date,200,500,3000,3000p
01-01-95,83645881,55197554,149342660,132725436
01-02-95,114516467,63877450,211187137,185613381
01-03-95,126770624,75420718,212567333,172619480
01-04-95,95476858,59410893,178034009,154756915
01-05-95,105674610,78572897,231525252,191548330
01-06-95,95526487,69542020,215764085,182466350
01-07-95,115276101,69375191,215281596,199412714
01-08-95,91194046,41552153,133557400,120858722
01-09-95,141984238,74223713,190033831,190981817
01-10-95,127562022,78555086,242555054,193667097
01-11-95,122326652,77810136,229899597,216020797
01-12-95,80427730,61102320,187780022,197726075
01-01-96,88357634,53842264,152134062,147280503
01-02-96,127346853,60367684,186897887,154263823
01-03-96,111263386,61562250,226495835,154045108
01-04-96,92558582,62574089,199506341,149089863
01-05-96,92796773,63503978,217683951,173694817
01-06-96,83491894,68453642,199383098,170558064
01-07-96,95930816,63598834,225804161,175693165
01-08-96,94822425,50815922,162846642,116250271
01-09-96,109408972,71235464,221417738,165790346
01-10-96,142811178,92514238,243914625,183644606
01-11-96,124041083,91871876,267540146,242159395
01-12-96,75060395,69635229,232366368,213794514
01-01-97,91309815,54371976,177651931,144264759
01-02-97,93513008,62128736,216567213,148089959
01-03-97,95758441,81364114,205547400,200008704
01-04-97,95080854,87086578,216940266,205034868
01-05-97,97347594,76073717,214819661,223535129
01-06-97,86134946,85783631,220892353,245748062
01-07-97,94510029,95197702,243050100,246375494
01-08-97,76567864,55459903,153060973,168135916
01-09-97,128751913,97578635,224098464,227175589
01-10-97,149129349,115156741,259894479,248445257
01-11-97,125123643,103100865,269163119,238551844
01-12-97,90008551,87790831,231695432,254215547
01-01-98,105316992,67105834,163688955,141237025
01-02-98,106526083,78821352,206502564,166623214
01-03-98,102531780,93389614,256052767,195169683
01-04-98,93192458,87100863,249628633,172888026
01-05-98,101845318,74277814,245507702,218354459
01-06-98,105441167,83106597,261684277,208838156
01-07-98,113272194,95925931,277270390,238036270
01-08-98,87784525,65367462,171117829,119708886
01-09-98,119336512,100046924,239118115,170622541
01-10-98,149752449,111120250,284109099,204129167
01-11-98,123652823,108778700,287521774,240986323
01-12-98,83416817,88255545,240106739,235959960
01-01-99,98185094,61771286,196138212,142864759
01-02-99,96195879,70276512,216334834,161328406
01-03-99,108834319,87316875,270233634,182986591
01-04-99,99140991,72001815,260638565,166797449
01-05-99,83803428,69144266,263654900,217461989
01-06-99,105676938,78424612,283745748,222606822
01-07-99,103674376,83875677,293266999,229150764
01-08-99,75627033,54565566,196605781,145007837
01-09-99,123918138,92792743,307208619,215898198
01-10-99,141040944,106788958,331314124,256676439
01-11-99,135822907,112333763,390372112,339141000
01-12-99,96787459,91845061,306796445,289034812
01-01-00,110806702,78189323,231328774,137912459
01-02-00,96714004,68403021,274039404,229325695
01-03-00,117871515,92979577,305725035,211149784
01-04-00,77469193,73585139,287773761,227179040
01-05-00,88617850,89797518,373900770,285358361
01-06-00,103209463,80723844,320627912,253565677
01-07-00,93487954,83676429,336669304,252888349
01-08-00,72595246,54269427,240728976,227854833
01-09-00,141425749,98982620,308620346,266186820
01-10-00,123379402,115400404,384368628,356039057
01-11-00,125885229,114488898,426922543,370177408
01-12-00,79763093,85300205,365529920,335577002
01-01-01,98951138,71578092,266495639,246450823
01-02-01,84354155,68104136,312428509,304639484
01-03-01,80559346,69225547,297378565,249461743
01-04-01,72221183,68874139,299152597,274797750
01-05-01,97072284,73941245,339277971,310713432
01-06-01,83673132,73751826,343138162,327384311
01-07-01,103928036,83546578,372953442,340430391
01-08-01,69877914,57323985,275201347,256452499
01-09-01,98922730,80236243,300880373,275910328
01-10-01,125823546,98990088,412559514,405291757
01-11-01,118869715,102669414,414343023,356071764
01-12-01,66667766,65690116,285444208,327453818
01-01-02,77522852,68076415,265298812,257084872
01-02-02,88750050,54146518,278857133,296828778
01-03-02,82435473,61933388,289731461,264103957
01-04-02,79158117,64602899,296024192,265884711
01-05-02,105607944,70514613,324654568,308377834
01-06-02,88127638,67089950,330785245,329429692
01-07-02,98632768,72727711,347470039,372658943
01-08-02,66200902,47485170,235036912,261716935
01-09-02,105214516,72397652,316783856,301927687
01-10-02,127697522,98704109,415771554,410550558
01-11-02,117101442,87399028,402623544,454708489
01-12-02,71876813,56209942,332839495,413412349
01-01-03,84635155,58914840,250449936,231440101
01-02-03,77580481,52442098,256735534,274382106
01-03-03,89395473,55701085,274055288,275481906
01-04-03,66532863,54164528,279917732,279798056
01-05-03,68977218,54262357,277946401,300449837
01-06-03,69524087,54076871,297551547,316463370
01-07-03,92426684,67008196,339083570,325689161
01-08-03,63136379,48678148,235146442,201937425
01-09-03,113826862,70845532,362379414,320561512
01-10-03,117067922,85513998,445653863,405054476
01-11-03,112697376,80646894,429079841,419862753
01-12-03,72246651,63998466,328204068,371929233
01-01-04,83288250,49540835,240001425,223724411
01-02-04,80167511,56380181,309791618,285274221
01-03-04,109208565,66031643,332575281,308436899
01-04-04,70107166,60957559,317655233,293371591
01-05-04,70473373,65731979,309739178,277312944
01-06-04,83744522,72185887,389489871,377766908
01-07-04,82292778,69230142,355150946,376436911
01-08-04,69339796,50642499,252737424,320709971
01-09-04,100948441,80962437,338238395,346854243
01-10-04,133203652,89355235,437656688,440028488
01-11-04,110931117,87572933,477421369,495785342
01-12-04,80557948,63891078,334538260,420885715
01-01-05,98436384,61663518,294810233,275657682
01-02-05,76281288,55677390,322220406,321154856
01-03-05,75379084,61569873,322413118,310034378
01-04-05,86713231,62888094,381580048,400238427
01-05-05,77035561,63904467,355668369,455992727
01-06-05,81238884,72986143,348848950,463995550
01-07-05,83402411,63986541,336961345,435247074
01-08-05,81476327,59892404,301592795,370005276
01-09-05,95434793,82411225,365269030,415643031
01-10-05,120155634,89099919,430139204,574666507
01-11-05,114420596,91765254,442664277,606735654
01-12-05,82188900,75428698,383307751,589390565
01-01-06,84750630,51330196,275926618,381143678
01-02-06,77373673,53031555,308135313,407821274
01-03-06,79723323,60362843,345034149,451897361
01-04-06,69356029,47405364,335525221,504296722
01-05-06,85673193,63853813,398311803,592841985
01-06-06,88185582,65567966,395799785,538483533
01-07-06,81417217,66066518,368065100,557349755
01-08-06,79951924,49112825,298748379,410117628
01-09-06,104374705,74537280,397720063,476150487
01-10-06,121153949,85626118,495714950,705173183
01-11-06,114354295,90922849,483992421,740822750
01-12-06,90369715,63602835,373011201,650852579
01-01-07,92678971,53935262,283403271,474032329
01-02-07,79579990,59601416,339224227,554826714
01-03-07,91183524,71483566,376451777,602855410
01-04-07,74342315,58269078,366343364,582520642
01-05-07,89056774,70952450,391277766,648054423
01-06-07,100004484,72000830,386406409,725281267
01-07-07,102526489,72721323,426949280,780953058
01-08-07,76014464,55531529,290187761,526689115
01-09-07,102320437,77658010,402815923,648991622
01-10-07,136072653,94152720,524996762,808323438
01-11-07,123742158,97465683,514798516,940732338
01-12-07,99061533,72119924,378034713,797699191
01-01-08,97001897,57349434,347886640,629610390
01-02-08,86757290,71397468,384276485,682779279
01-03-08,89954460,63301615,360869931,637817981
01-04-08,89397969,70114403,390378508,760570519
01-05-08,94385725,68859619,371619442,868192288
01-06-08,110087518,69634993,400869637,887746986
01-07-08,109171186,70143790,378758542,949579204
01-08-08,76005735,53902117,263842854,610779037
01-09-08,124718995,79427420,384377666,838357163
01-10-08,126651476,88967279,399188417,962613863
01-11-08,112709513,75218218,351574082,881968332
01-12-08,91636751,57397721,267024769,825394152
01-01-09,63593291,47137872,226100019,544253835
01-02-09,70483453,47742134,210076510,627000309
01-03-09,78981771,65209923,216671044,478529106
01-04-09,69839102,60447662,246945154,598529916
01-05-09,73693460,61515257,270837200,613400884
01-06-09,89926297,71172512,253839190,586480101
01-07-09,90722865,64880066,300174482,678670832
01-08-09,69582572,45644302,211880422,462442284
01-09-09,87427514,75847646,316510415,599338193
01-10-09,109481575,83841606,322556635,723232579
01-11-09,110289138,89800297,351170167,731308065
01-12-09,87803256,72363822,304720427,678130751
01-01-10,75220410,54019074,261253782,515695861
01-02-10,86788784,60394442,301945784,667291206
01-03-10,81046233,74485009,338779161,688938603
01-04-10,78850190,68429748,278029927,680325517
01-05-10,80173639,81608492,296322325,712417135
01-06-10,100208303,89558040,340764167,796095909
01-07-10,108855955,93892444,322145797,802711949
01-08-10,75354541,65321854,233212548,667814192
01-09-10,116437826,101298991,349754084,797544777
01-10-10,121093552,117010870,367396535,872974236
01-11-10,124971945,120457376,398082568,1027962842
01-12-10,111027101,116068665,370363262,863984661
01-01-11,92189540,73221493,258800637,652444668
01-02-11,98120246,98177404,314300533,766392360
01-03-11,98168913,103228379,352429416,757786601
01-04-11,94606786,93054060,367837990,911935745
01-05-11,113519211,98499211,399365282,926522151
01-06-11,112867095,98878122,367361241,897170672
01-07-11,116681457,107472958,375200975,1010235619
01-08-11,92959213,82069926,311386851,742398240
01-09-11,137372769,114947447,414625377,998949588
01-10-11,130280135,119372473,424478243,1090816872
01-11-11,134087460,126120149,444622746,1238276546
01-12-11,111220959,129164493,408151077,1098972660
01-01-12,93692543,78836839,297905682,777593316
01-02-12,109124522,103497069,352872161,974095251
01-03-12,103785705,108140987,366574431,950915733
01-04-12,101356543,97683821,345582929,1061303227
01-05-12,109402759,109040161,396119260,1194171496
01-06-12,113269620,105364451,375395388,1208397425
01-07-12,114831185,114596318,393253941,1255599084
01-08-12,95809977,91812648,307034698,905188532
01-09-12,125192534,113103216,372092529,1042289997
01-10-12,132383233,136528732,452966227,1288446395
01-11-12,136838220,139807320,447467919,1319178923
01-12-12,98118413,126077944,346618180,1116028870
01-01-13,95404229,100264538,319977101,892249460
01-02-13,99854653,100775674,319207250,982685125
01-03-13,102269095,101392283,338256028,1019797630
01-04-13,95125377,110799975,348816676,1150308039
01-05-13,100716103,127069311,367860991,1148015187
01-06-13,103899342,126293372,366056520,1144507975
01-07-13,118427898,138684201,411302781,1265862840
01-08-13,96039026,106968745,286244397,917872203
01-09-13,113112370,141246529,400636012,1144019231
01-10-13,122800724,155299844,452597677,1315579833
01-11-13,124218844,152164808,416057624,1328667748
01-12-13,102219832,131729102,363283960,1151920963
01-01-14,93380396,110021459,342741192,943275034
01-02-14,89173612,114753271,346515390,1068984256
01-03-14,83043095,125371134,321451954,1014580000
01-04-14,87140724,114729978,348015467,1193035061
01-05-14,96592934,124979085,360378216,1197593311
01-06-14,101486565,129733031,368263399,1165354904
01-07-14,120524336,137264371,414068815,1288641391
01-08-14,96721158,116185504,287614737,917560883
01-09-14,121783668,148433153,388187117,1201222256
01-10-14,137985893,156697366,436748397,1422659642
01-11-14,113423620,141247116,389303378,1307555978
01-12-14,107197700,139922315,340760928,1116003684
01-01-15,92961985,116402220,330470564,1018115562
01-02-15,98662560,111100605,330592884,1044314078
01-03-15,102391504,121787093,317910057,1100177748
01-04-15,98903592,107391482,325902846,1156052817
01-05-15,86849229,115476377,322061470,1098387859
01-06-15,105405733,130528753,377658916,1224460447
01-07-15,114477756,118912820,381776279,1188919021
01-08-15,84280834,88708856,279156892,946499377
01-09-15,109165362,127476697,363489725,1112892261
01-10-15,123734197,136131991,402854484,1221769991
01-11-15,108748691,130691876,381848349,1226373659
01-12-15,111173793,120248257,347264739,1077371311
01-01-16,85806958,102143355,303473292,946927084
01-02-16,87895543,105235582,302503918,1061578183
01-03-16,83436960,88770490,296383056,907396249
01-04-16,84746955,100300906,337914063,1005668692
01-05-16,82658289,98178090,316430267,944811840
01-06-16,92904531,104763857,355627325,989084965
01-07-16,96863331,107196637,345368782,996196527
01-08-16,84542401,97288301,293745026,812199202
01-09-16,103772877,112873306,360389559,1024676140
01-10-16,97093781,116660978,349214454,1035232472
01-11-16,111888593,119683004,392514986,1141454161
01-12-16,100773117,135616034,344592394,992572512
01-01-17,76992819,93679002,287896827,909688002
01-02-17,68783817,98411619,296235735,938519940
01-03-17,82790192,107607034,319369646,985811836
01-04-17,66067162,98264823,322990500,968311228
01-05-17,75087366,105652246,341629937,1089366689
01-06-17,89526185,114723141,375463997,1047383010
01-07-17,79597858,110289122,368430717,1054571580
01-08-17,79981035,95031243,295317110,867861642
01-09-17,85773382,115991575,368341005,1109527656
01-10-17,93777990,128791005,423308795,1100929967
01-11-17,99260893,143107891,440191418,1191661157
01-12-17,85102174,131830792,364311418,995936948
01-01-18,74303227,104964554,347872715,1002077100
01-02-18,74414511,107744379,353900126,1064775398
01-03-18,76321965,103850142,361762781,1004246826
01-04-18,71375943,106015991,377451953,1110330643
01-05-18,81411547,106246719,382017347,1161048739
01-06-18,80890136,107255565,412862130,1225463771
01-07-18,88558263,107245944,380396592,1140275320
01-08-18,69314819,88073777,320559836,934010392
01-09-18,78566956,105803560,347675913,1022074518
01-10-18,87179179,132322725,429474596,1234488863
01-11-18,86799512,123913969,439221777,1294583507
01-12-18,76725003,105116925,363512482,993639200
01-01-19,64345430,91413770,335028693,1051216505
01-02-19,63484923,107931121,337400207,1146309190
01-03-19,57377969,102133974,342944531,1136451474
01-04-19,59841206,98491794,349933885,1157901111
01-05-19,71919614,109412159,388248070,1311107231
01-06-19,64737467,91714475,329401240,1157214725
