date,VIX_daily
02-01-90,17
03-01-90,18
04-01-90,19
05-01-90,20
08-01-90,20
09-01-90,22
10-01-90,22
11-01-90,20
12-01-90,25
15-01-90,26
16-01-90,24
17-01-90,24
18-01-90,24
19-01-90,23
22-01-90,27
23-01-90,25
24-01-90,25
25-01-90,26
26-01-90,26
29-01-90,26
30-01-90,27
31-01-90,25
01-02-90,25
02-02-90,24
05-02-90,25
06-02-90,25
07-02-90,24
08-02-90,24
09-02-90,24
12-02-90,24
13-02-90,24
14-02-90,22
15-02-90,20
16-02-90,21
20-02-90,23
21-02-90,24
22-02-90,23
23-02-90,24
26-02-90,24
27-02-90,23
28-02-90,22
01-03-90,22
02-03-90,21
05-03-90,22
06-03-90,21
07-03-90,19
08-03-90,20
09-03-90,20
12-03-90,20
13-03-90,21
14-03-90,20
15-03-90,19
16-03-90,18
19-03-90,18
20-03-90,19
21-03-90,20
22-03-90,23
23-03-90,20
26-03-90,20
27-03-90,21
28-03-90,20
29-03-90,18
30-03-90,20
02-04-90,23
03-04-90,20
04-04-90,22
05-04-90,21
06-04-90,22
09-04-90,22
10-04-90,22
11-04-90,18
12-04-90,20
16-04-90,21
17-04-90,20
18-04-90,23
19-04-90,22
20-04-90,23
23-04-90,24
24-04-90,22
25-04-90,21
26-04-90,20
27-04-90,22
30-04-90,20
01-05-90,18
02-05-90,19
03-05-90,18
04-05-90,17
07-05-90,18
08-05-90,18
09-05-90,19
10-05-90,19
11-05-90,20
14-05-90,20
15-05-90,19
16-05-90,18
17-05-90,17
18-05-90,17
21-05-90,17
22-05-90,18
23-05-90,17
24-05-90,18
25-05-90,17
29-05-90,19
30-05-90,17
31-05-90,17
01-06-90,17
04-06-90,18
05-06-90,19
06-06-90,17
07-06-90,17
08-06-90,18
11-06-90,16
12-06-90,17
13-06-90,17
14-06-90,17
15-06-90,16
18-06-90,18
19-06-90,15
20-06-90,15
21-06-90,15
22-06-90,19
25-06-90,17
26-06-90,16
27-06-90,16
28-06-90,16
29-06-90,16
02-07-90,16
03-07-90,16
05-07-90,17
06-07-90,16
09-07-90,17
10-07-90,17
11-07-90,17
12-07-90,17
13-07-90,17
16-07-90,17
17-07-90,17
18-07-90,19
19-07-90,19
20-07-90,16
23-07-90,24
24-07-90,22
25-07-90,20
26-07-90,20
27-07-90,21
30-07-90,21
31-07-90,21
01-08-90,22
02-08-90,20
03-08-90,29
06-08-90,36
07-08-90,33
08-08-90,28
09-08-90,24
10-08-90,26
13-08-90,26
14-08-90,24
15-08-90,23
16-08-90,27
17-08-90,28
20-08-90,26
21-08-90,29
22-08-90,31
23-08-90,36
24-08-90,34
27-08-90,30
28-08-90,29
29-08-90,27
30-08-90,30
31-08-90,30
04-09-90,30
05-09-90,29
06-09-90,30
07-09-90,29
10-09-90,29
11-09-90,28
12-09-90,28
13-09-90,29
14-09-90,31
17-09-90,30
18-09-90,29
19-09-90,28
20-09-90,29
21-09-90,30
24-09-90,31
25-09-90,29
26-09-90,28
27-09-90,29
28-09-90,29
01-10-90,28
02-10-90,27
03-10-90,28
04-10-90,28
05-10-90,28
08-10-90,28
09-10-90,31
10-10-90,31
11-10-90,34
12-10-90,32
15-10-90,32
16-10-90,31
17-10-90,31
18-10-90,30
19-10-90,28
22-10-90,27
23-10-90,28
24-10-90,28
25-10-90,29
26-10-90,31
29-10-90,32
30-10-90,31
31-10-90,30
01-11-90,30
02-11-90,30
05-11-90,30
06-11-90,29
07-11-90,31
08-11-90,31
09-11-90,27
12-11-90,26
13-11-90,25
14-11-90,23
15-11-90,23
16-11-90,21
19-11-90,21
20-11-90,20
21-11-90,21
23-11-90,21
26-11-90,23
27-11-90,23
28-11-90,23
29-11-90,24
30-11-90,22
03-12-90,22
04-12-90,22
05-12-90,21
06-12-90,23
07-12-90,23
10-12-90,24
11-12-90,24
12-12-90,21
13-12-90,23
14-12-90,24
17-12-90,25
18-12-90,23
19-12-90,23
20-12-90,23
21-12-90,23
24-12-90,24
26-12-90,24
27-12-90,25
28-12-90,25
31-12-90,26
02-01-91,27
03-01-91,28
04-01-91,27
07-01-91,29
08-01-91,30
09-01-91,33
10-01-91,31
11-01-91,33
14-01-91,36
15-01-91,36
16-01-91,33
17-01-91,27
18-01-91,25
21-01-91,24
22-01-91,25
23-01-91,24
24-01-91,23
25-01-91,22
28-01-91,23
29-01-91,23
30-01-91,21
31-01-91,21
01-02-91,21
04-02-91,22
05-02-91,21
06-02-91,23
07-02-91,24
08-02-91,23
11-02-91,23
12-02-91,22
13-02-91,21
14-02-91,21
15-02-91,20
19-02-91,20
20-02-91,22
21-02-91,21
22-02-91,21
25-02-91,23
26-02-91,20
27-02-91,21
28-02-91,21
01-03-91,21
04-03-91,21
05-03-91,20
06-03-91,21
07-03-91,21
08-03-91,21
11-03-91,21
12-03-91,19
13-03-91,16
14-03-91,15
15-03-91,15
18-03-91,16
19-03-91,16
20-03-91,16
21-03-91,17
22-03-91,16
25-03-91,17
26-03-91,16
27-03-91,17
28-03-91,17
01-04-91,17
02-04-91,17
03-04-91,18
04-04-91,18
05-04-91,18
08-04-91,17
09-04-91,20
10-04-91,20
11-04-91,17
12-04-91,18
15-04-91,17
16-04-91,16
17-04-91,15
18-04-91,16
19-04-91,16
22-04-91,17
23-04-91,17
24-04-91,17
25-04-91,17
26-04-91,17
29-04-91,18
30-04-91,18
01-05-91,18
02-05-91,18
03-05-91,17
06-05-91,18
07-05-91,17
08-05-91,18
09-05-91,17
10-05-91,18
13-05-91,18
14-05-91,18
15-05-91,18
16-05-91,17
17-05-91,17
20-05-91,17
21-05-91,16
22-05-91,16
23-05-91,16
24-05-91,15
28-05-91,16
29-05-91,16
30-05-91,16
31-05-91,16
03-06-91,17
04-06-91,16
05-06-91,16
06-06-91,17
07-06-91,17
10-06-91,17
11-06-91,17
12-06-91,18
13-06-91,17
14-06-91,16
17-06-91,16
18-06-91,16
19-06-91,17
20-06-91,17
21-06-91,17
24-06-91,18
25-06-91,18
26-06-91,18
27-06-91,18
28-06-91,20
01-07-91,19
02-07-91,18
03-07-91,19
05-07-91,18
08-07-91,20
09-07-91,20
10-07-91,19
11-07-91,17
12-07-91,18
15-07-91,18
16-07-91,17
17-07-91,18
18-07-91,16
19-07-91,16
22-07-91,17
23-07-91,17
24-07-91,16
25-07-91,16
26-07-91,15
29-07-91,16
30-07-91,15
31-07-91,15
01-08-91,15
02-08-91,15
05-08-91,16
06-08-91,16
07-08-91,16
08-08-91,16
09-08-91,15
12-08-91,15
13-08-91,15
14-08-91,15
15-08-91,15
16-08-91,16
19-08-91,21
20-08-91,19
21-08-91,16
22-08-91,15
23-08-91,14
26-08-91,15
27-08-91,15
28-08-91,15
29-08-91,15
30-08-91,14
03-09-91,17
04-09-91,17
05-09-91,17
06-09-91,17
09-09-91,18
10-09-91,18
11-09-91,18
12-09-91,16
13-09-91,18
16-09-91,18
17-09-91,18
18-09-91,18
19-09-91,18
20-09-91,17
23-09-91,16
24-09-91,16
25-09-91,16
26-09-91,15
27-09-91,16
30-09-91,16
01-10-91,15
02-10-91,16
03-10-91,17
04-10-91,16
07-10-91,19
08-10-91,18
09-10-91,19
10-10-91,18
11-10-91,18
14-10-91,17
15-10-91,16
16-10-91,15
17-10-91,16
18-10-91,16
21-10-91,17
22-10-91,17
23-10-91,16
24-10-91,16
25-10-91,16
28-10-91,15
29-10-91,16
30-10-91,15
31-10-91,15
01-11-91,16
04-11-91,16
05-11-91,16
06-11-91,16
07-11-91,16
08-11-91,15
11-11-91,15
12-11-91,14
13-11-91,14
14-11-91,14
15-11-91,21
18-11-91,18
19-11-91,20
20-11-91,20
21-11-91,19
22-11-91,21
25-11-91,22
26-11-91,20
27-11-91,20
29-11-91,20
02-12-91,20
03-12-91,20
04-12-91,20
05-12-91,20
06-12-91,19
09-12-91,20
10-12-91,20
11-12-91,21
12-12-91,19
13-12-91,18
16-12-91,18
17-12-91,18
18-12-91,18
19-12-91,18
20-12-91,18
23-12-91,17
24-12-91,16
26-12-91,15
27-12-91,16
30-12-91,18
31-12-91,19
02-01-92,19
03-01-92,19
06-01-92,19
07-01-92,19
08-01-92,19
09-01-92,19
10-01-92,18
13-01-92,18
14-01-92,17
15-01-92,17
16-01-92,18
17-01-92,16
20-01-92,16
21-01-92,18
22-01-92,17
23-01-92,16
24-01-92,16
27-01-92,17
28-01-92,18
29-01-92,18
30-01-92,17
31-01-92,17
03-02-92,18
04-02-92,18
05-02-92,18
06-02-92,19
07-02-92,19
10-02-92,19
11-02-92,18
12-02-92,17
13-02-92,17
14-02-92,17
18-02-92,18
19-02-92,17
20-02-92,17
21-02-92,17
24-02-92,17
25-02-92,16
26-02-92,17
27-02-92,17
28-02-92,17
02-03-92,17
03-03-92,17
04-03-92,18
05-03-92,18
06-03-92,20
09-03-92,20
10-03-92,19
11-03-92,20
12-03-92,20
13-03-92,18
16-03-92,18
17-03-92,17
18-03-92,17
19-03-92,17
20-03-92,17
23-03-92,17
24-03-92,16
25-03-92,16
26-03-92,16
27-03-92,16
30-03-92,16
31-03-92,16
01-04-92,16
02-04-92,17
03-04-92,17
06-04-92,17
07-04-92,19
08-04-92,20
09-04-92,18
10-04-92,17
13-04-92,17
14-04-92,16
15-04-92,15
16-04-92,15
20-04-92,16
21-04-92,17
22-04-92,16
23-04-92,16
24-04-92,16
27-04-92,16
28-04-92,16
29-04-92,16
30-04-92,16
01-05-92,17
04-05-92,17
05-05-92,17
06-05-92,17
07-05-92,17
08-05-92,16
11-05-92,15
12-05-92,16
13-05-92,15
14-05-92,15
15-05-92,15
18-05-92,15
19-05-92,14
20-05-92,14
21-05-92,14
22-05-92,14
26-05-92,15
27-05-92,14
28-05-92,14
29-05-92,14
01-06-92,14
02-06-92,15
03-06-92,14
04-06-92,14
05-06-92,15
08-06-92,15
09-06-92,16
10-06-92,17
11-06-92,16
12-06-92,15
15-06-92,15
16-06-92,15
17-06-92,18
18-06-92,18
19-06-92,16
22-06-92,17
23-06-92,15
24-06-92,14
25-06-92,14
26-06-92,15
29-06-92,13
30-06-92,13
01-07-92,13
02-07-92,14
06-07-92,15
07-07-92,16
08-07-92,16
09-07-92,15
10-07-92,14
13-07-92,14
14-07-92,14
15-07-92,13
16-07-92,12
17-07-92,13
20-07-92,13
21-07-92,13
22-07-92,14
23-07-92,13
24-07-92,13
27-07-92,14
28-07-92,13
29-07-92,13
30-07-92,14
31-07-92,13
03-08-92,14
04-08-92,14
05-08-92,14
06-08-92,14
07-08-92,14
10-08-92,15
11-08-92,15
12-08-92,15
13-08-92,15
14-08-92,15
17-08-92,15
18-08-92,14
19-08-92,14
20-08-92,14
21-08-92,15
24-08-92,16
25-08-92,16
26-08-92,15
27-08-92,14
28-08-92,13
31-08-92,14
01-09-92,13
02-09-92,13
03-09-92,13
04-09-92,13
08-09-92,14
09-09-92,13
10-09-92,13
11-09-92,12
14-09-92,13
15-09-92,14
16-09-92,15
17-09-92,14
18-09-92,14
21-09-92,13
22-09-92,14
23-09-92,14
24-09-92,13
25-09-92,15
28-09-92,15
29-09-92,15
30-09-92,14
01-10-92,16
02-10-92,18
05-10-92,20
06-10-92,20
07-10-92,21
08-10-92,19
09-10-92,21
12-10-92,19
13-10-92,18
14-10-92,18
15-10-92,17
16-10-92,17
19-10-92,17
20-10-92,17
21-10-92,17
22-10-92,16
23-10-92,16
26-10-92,16
27-10-92,16
28-10-92,16
29-10-92,15
30-10-92,16
02-11-92,17
03-11-92,17
04-11-92,16
05-11-92,15
06-11-92,15
09-11-92,14
10-11-92,14
11-11-92,14
12-11-92,14
13-11-92,15
16-11-92,15
17-11-92,15
18-11-92,15
19-11-92,14
20-11-92,14
23-11-92,13
24-11-92,13
25-11-92,13
27-11-92,13
30-11-92,13
01-12-92,13
02-12-92,13
03-12-92,12
04-12-92,12
07-12-92,12
08-12-92,12
09-12-92,13
10-12-92,13
11-12-92,12
14-12-92,13
15-12-92,12
16-12-92,13
17-12-92,12
18-12-92,12
21-12-92,12
22-12-92,12
23-12-92,12
24-12-92,12
28-12-92,12
29-12-92,12
30-12-92,13
31-12-92,13
04-01-93,13
05-01-93,13
06-01-93,13
07-01-93,15
08-01-93,14
11-01-93,13
12-01-93,13
13-01-93,12
14-01-93,12
15-01-93,12
18-01-93,11
19-01-93,12
20-01-93,12
21-01-93,12
22-01-93,11
25-01-93,11
26-01-93,11
27-01-93,12
28-01-93,12
29-01-93,12
01-02-93,12
02-02-93,12
03-02-93,12
04-02-93,12
05-02-93,13
08-02-93,13
09-02-93,13
10-02-93,13
11-02-93,13
12-02-93,12
16-02-93,16
17-02-93,16
18-02-93,16
19-02-93,15
22-02-93,15
23-02-93,15
24-02-93,15
25-02-93,14
26-02-93,13
01-03-93,14
02-03-93,12
03-03-93,13
04-03-93,13
05-03-93,14
08-03-93,16
09-03-93,14
10-03-93,14
11-03-93,14
12-03-93,16
15-03-93,15
16-03-93,15
17-03-93,15
18-03-93,14
19-03-93,13
22-03-93,14
23-03-93,13
24-03-93,12
25-03-93,12
26-03-93,12
29-03-93,13
30-03-93,12
31-03-93,13
01-04-93,13
02-04-93,15
05-04-93,14
06-04-93,14
07-04-93,14
08-04-93,13
12-04-93,12
13-04-93,12
14-04-93,12
15-04-93,11
16-04-93,11
19-04-93,12
20-04-93,12
21-04-93,12
22-04-93,13
23-04-93,13
26-04-93,15
27-04-93,14
28-04-93,13
29-04-93,13
30-04-93,12
03-05-93,13
04-05-93,12
05-05-93,12
06-05-93,13
07-05-93,13
10-05-93,14
11-05-93,13
12-05-93,14
13-05-93,15
14-05-93,14
17-05-93,14
18-05-93,14
19-05-93,14
20-05-93,14
21-05-93,15
24-05-93,14
25-05-93,14
26-05-93,13
27-05-93,13
28-05-93,13
01-06-93,14
02-06-93,13
03-06-93,14
04-06-93,13
07-06-93,14
08-06-93,15
09-06-93,14
10-06-93,13
11-06-93,13
14-06-93,12
15-06-93,12
16-06-93,12
17-06-93,12
18-06-93,12
21-06-93,12
22-06-93,12
23-06-93,12
24-06-93,12
25-06-93,11
28-06-93,11
29-06-93,11
30-06-93,11
01-07-93,12
02-07-93,11
06-07-93,14
07-07-93,13
08-07-93,12
09-07-93,11
12-07-93,11
13-07-93,11
14-07-93,11
15-07-93,11
16-07-93,11
19-07-93,11
20-07-93,11
21-07-93,12
22-07-93,12
23-07-93,11
26-07-93,11
27-07-93,11
28-07-93,11
29-07-93,11
30-07-93,12
02-08-93,11
03-08-93,11
04-08-93,12
05-08-93,12
06-08-93,12
09-08-93,12
10-08-93,12
11-08-93,12
12-08-93,12
13-08-93,12
16-08-93,12
17-08-93,12
18-08-93,12
19-08-93,12
20-08-93,12
23-08-93,12
24-08-93,12
25-08-93,12
26-08-93,12
27-08-93,12
30-08-93,12
31-08-93,12
01-09-93,11
02-09-93,12
03-09-93,11
07-09-93,13
08-09-93,13
09-09-93,13
10-09-93,12
13-09-93,12
14-09-93,13
15-09-93,13
16-09-93,13
17-09-93,13
20-09-93,15
21-09-93,17
22-09-93,14
23-09-93,13
24-09-93,12
27-09-93,12
28-09-93,12
29-09-93,13
30-09-93,13
01-10-93,12
04-10-93,13
05-10-93,13
06-10-93,13
07-10-93,13
08-10-93,12
11-10-93,12
12-10-93,12
13-10-93,11
14-10-93,11
15-10-93,11
18-10-93,11
19-10-93,12
20-10-93,11
21-10-93,11
22-10-93,11
25-10-93,12
26-10-93,12
27-10-93,12
28-10-93,12
29-10-93,11
01-11-93,12
02-11-93,12
03-11-93,13
04-11-93,15
05-11-93,15
08-11-93,14
09-11-93,14
10-11-93,14
11-11-93,14
12-11-93,13
15-11-93,14
16-11-93,15
17-11-93,16
18-11-93,15
19-11-93,15
22-11-93,16
23-11-93,14
24-11-93,14
26-11-93,14
29-11-93,14
30-11-93,14
01-12-93,14
02-12-93,14
03-12-93,13
06-12-93,13
07-12-93,12
08-12-93,12
09-12-93,12
10-12-93,13
13-12-93,11
14-12-93,11
15-12-93,11
16-12-93,11
17-12-93,11
20-12-93,11
21-12-93,10
22-12-93,9
23-12-93,9
27-12-93,10
28-12-93,10
29-12-93,10
30-12-93,11
31-12-93,12
03-01-94,13
04-01-94,12
05-01-94,11
06-01-94,11
07-01-94,11
10-01-94,11
11-01-94,11
12-01-94,12
13-01-94,12
14-01-94,11
17-01-94,12
18-01-94,12
19-01-94,12
20-01-94,11
21-01-94,11
24-01-94,12
25-01-94,11
26-01-94,11
27-01-94,10
28-01-94,10
31-01-94,11
01-02-94,11
02-02-94,11
03-02-94,11
04-02-94,15
07-02-94,14
08-02-94,14
09-02-94,13
10-02-94,14
11-02-94,14
14-02-94,14
15-02-94,13
16-02-94,13
17-02-94,14
18-02-94,15
22-02-94,14
23-02-94,14
24-02-94,16
25-02-94,15
28-02-94,15
01-03-94,16
02-03-94,16
03-03-94,16
04-03-94,16
07-03-94,14
08-03-94,16
09-03-94,14
10-03-94,17
11-03-94,15
14-03-94,17
15-03-94,15
16-03-94,15
17-03-94,13
18-03-94,13
21-03-94,14
22-03-94,13
23-03-94,12
24-03-94,13
25-03-94,14
28-03-94,15
29-03-94,16
30-03-94,19
31-03-94,20
04-04-94,24
05-04-94,18
06-04-94,17
07-04-94,17
08-04-94,17
11-04-94,17
12-04-94,16
13-04-94,17
14-04-94,16
15-04-94,16
18-04-94,17
19-04-94,17
20-04-94,17
21-04-94,15
22-04-94,15
25-04-94,14
26-04-94,14
28-04-94,15
29-04-94,14
02-05-94,14
03-05-94,14
04-05-94,14
05-05-94,15
06-05-94,15
09-05-94,16
10-05-94,15
11-05-94,16
12-05-94,15
13-05-94,15
16-05-94,15
17-05-94,14
18-05-94,13
19-05-94,12
20-05-94,13
23-05-94,13
24-05-94,13
25-05-94,12
26-05-94,13
27-05-94,12
31-05-94,13
01-06-94,13
02-06-94,13
03-06-94,12
06-06-94,13
07-06-94,13
08-06-94,13
09-06-94,13
10-06-94,13
13-06-94,12
14-06-94,12
15-06-94,12
16-06-94,11
17-06-94,12
20-06-94,14
21-06-94,15
22-06-94,14
23-06-94,14
24-06-94,17
27-06-94,16
28-06-94,15
29-06-94,14
30-06-94,15
01-07-94,14
05-07-94,15
06-07-94,15
07-07-94,14
08-07-94,13
11-07-94,14
12-07-94,13
13-07-94,12
14-07-94,12
15-07-94,11
18-07-94,11
19-07-94,12
20-07-94,12
21-07-94,12
22-07-94,11
25-07-94,11
26-07-94,12
27-07-94,12
28-07-94,12
29-07-94,11
01-08-94,11
02-08-94,11
03-08-94,11
04-08-94,12
05-08-94,12
08-08-94,12
09-08-94,13
10-08-94,12
11-08-94,12
12-08-94,11
15-08-94,12
16-08-94,11
17-08-94,12
18-08-94,12
19-08-94,13
22-08-94,13
23-08-94,12
24-08-94,12
25-08-94,12
26-08-94,12
29-08-94,12
30-08-94,11
31-08-94,12
01-09-94,12
02-09-94,11
06-09-94,12
07-09-94,12
08-09-94,12
09-09-94,13
12-09-94,14
13-09-94,14
14-09-94,13
15-09-94,12
16-09-94,13
19-09-94,13
20-09-94,14
21-09-94,14
22-09-94,14
23-09-94,15
26-09-94,15
27-09-94,14
28-09-94,13
29-09-94,14
30-09-94,14
03-10-94,15
04-10-94,17
05-10-94,16
06-10-94,16
07-10-94,15
10-10-94,15
11-10-94,14
12-10-94,15
13-10-94,15
14-10-94,13
17-10-94,15
18-10-94,15
19-10-94,15
20-10-94,16
21-10-94,16
24-10-94,17
25-10-94,16
26-10-94,16
27-10-94,16
28-10-94,15
31-10-94,15
01-11-94,15
02-11-94,15
03-11-94,16
04-11-94,17
07-11-94,17
08-11-94,16
09-11-94,16
10-11-94,16
11-11-94,17
14-11-94,17
15-11-94,17
16-11-94,16
17-11-94,16
18-11-94,16
21-11-94,16
22-11-94,17
23-11-94,18
25-11-94,17
28-11-94,17
29-11-94,16
30-11-94,16
01-12-94,17
02-12-94,17
05-12-94,16
06-12-94,16
07-12-94,16
08-12-94,18
09-12-94,16
12-12-94,15
13-12-94,14
14-12-94,13
15-12-94,13
16-12-94,13
19-12-94,13
20-12-94,13
21-12-94,12
22-12-94,12
23-12-94,12
27-12-94,12
28-12-94,13
29-12-94,13
30-12-94,13
03-01-95,14
04-01-95,14
05-01-95,14
06-01-95,13
09-01-95,13
10-01-95,13
11-01-95,12
12-01-95,13
13-01-95,11
16-01-95,11
17-01-95,12
18-01-95,12
19-01-95,12
20-01-95,12
23-01-95,13
24-01-95,12
25-01-95,11
26-01-95,11
27-01-95,11
30-01-95,12
31-01-95,12
01-02-95,12
02-02-95,11
03-02-95,11
06-02-95,11
07-02-95,11
08-02-95,11
09-02-95,12
10-02-95,11
13-02-95,11
14-02-95,11
15-02-95,12
16-02-95,12
17-02-95,12
21-02-95,12
22-02-95,11
23-02-95,11
24-02-95,11
27-02-95,13
28-02-95,12
01-03-95,12
02-03-95,12
03-03-95,11
06-03-95,12
07-03-95,14
08-03-95,14
09-03-95,13
10-03-95,12
13-03-95,12
14-03-95,12
15-03-95,12
16-03-95,12
17-03-95,12
20-03-95,11
21-03-95,12
22-03-95,11
23-03-95,11
24-03-95,11
27-03-95,12
28-03-95,11
29-03-95,13
30-03-95,13
31-03-95,13
03-04-95,14
04-04-95,13
05-04-95,13
06-04-95,13
07-04-95,13
10-04-95,13
11-04-95,13
12-04-95,12
13-04-95,11
17-04-95,12
18-04-95,13
19-04-95,13
20-04-95,12
21-04-95,12
24-04-95,12
25-04-95,12
26-04-95,12
27-04-95,12
28-04-95,12
01-05-95,12
02-05-95,12
03-05-95,12
04-05-95,13
05-05-95,12
08-05-95,12
09-05-95,13
10-05-95,13
11-05-95,13
12-05-95,12
15-05-95,12
16-05-95,12
17-05-95,12
18-05-95,13
19-05-95,13
22-05-95,12
23-05-95,12
24-05-95,11
25-05-95,12
26-05-95,12
30-05-95,13
31-05-95,13
01-06-95,12
02-06-95,13
05-06-95,13
06-06-95,13
07-06-95,13
08-06-95,13
09-06-95,13
12-06-95,12
13-06-95,11
14-06-95,11
15-06-95,11
16-06-95,11
19-06-95,11
20-06-95,11
21-06-95,11
22-06-95,11
23-06-95,11
26-06-95,12
27-06-95,12
28-06-95,12
29-06-95,12
30-06-95,11
03-07-95,12
05-07-95,12
06-07-95,12
07-07-95,12
10-07-95,12
11-07-95,12
12-07-95,12
13-07-95,13
14-07-95,12
17-07-95,12
18-07-95,13
19-07-95,13
20-07-95,13
21-07-95,12
24-07-95,13
25-07-95,13
26-07-95,13
27-07-95,13
28-07-95,13
31-07-95,13
01-08-95,14
02-08-95,14
03-08-95,14
04-08-95,13
