date,VIX_daily
07-08-95,13
08-08-95,13
09-08-95,13
10-08-95,13
11-08-95,13
14-08-95,13
15-08-95,12
16-08-95,12
17-08-95,12
18-08-95,12
21-08-95,13
22-08-95,13
23-08-95,13
24-08-95,13
25-08-95,12
28-08-95,12
29-08-95,13
30-08-95,12
31-08-95,12
01-09-95,11
05-09-95,12
06-09-95,12
07-09-95,12
08-09-95,11
11-09-95,12
12-09-95,11
13-09-95,11
14-09-95,11
15-09-95,12
18-09-95,12
19-09-95,13
20-09-95,12
21-09-95,13
22-09-95,12
25-09-95,13
26-09-95,13
27-09-95,13
28-09-95,12
29-09-95,13
02-10-95,14
03-10-95,15
04-10-95,15
05-10-95,16
06-10-95,14
09-10-95,15
10-10-95,15
11-10-95,15
12-10-95,14
13-10-95,14
16-10-95,15
17-10-95,14
18-10-95,14
19-10-95,14
20-10-95,13
23-10-95,14
24-10-95,14
25-10-95,14
26-10-95,16
27-10-95,15
30-10-95,14
31-10-95,14
01-11-95,13
02-11-95,13
03-11-95,12
06-11-95,13
07-11-95,13
08-11-95,12
09-11-95,12
10-11-95,13
13-11-95,13
14-11-95,13
15-11-95,13
16-11-95,13
17-11-95,12
20-11-95,12
21-11-95,12
22-11-95,12
24-11-95,12
27-11-95,12
28-11-95,12
29-11-95,12
30-11-95,12
01-12-95,11
04-12-95,11
05-12-95,12
06-12-95,13
07-12-95,13
08-12-95,11
11-12-95,11
12-12-95,11
13-12-95,10
14-12-95,11
15-12-95,11
18-12-95,15
19-12-95,13
20-12-95,12
21-12-95,11
22-12-95,12
26-12-95,11
27-12-95,12
28-12-95,12
29-12-95,13
02-01-96,12
03-01-96,12
04-01-96,14
05-01-96,14
08-01-96,13
09-01-96,15
10-01-96,16
11-01-96,15
12-01-96,14
15-01-96,15
16-01-96,14
17-01-96,14
18-01-96,14
19-01-96,13
22-01-96,13
23-01-96,14
24-01-96,13
25-01-96,13
26-01-96,12
29-01-96,12
30-01-96,12
31-01-96,13
01-02-96,13
02-02-96,13
05-02-96,13
06-02-96,15
07-02-96,14
08-02-96,14
09-02-96,15
12-02-96,15
13-02-96,15
14-02-96,16
15-02-96,16
16-02-96,15
20-02-96,17
21-02-96,14
22-02-96,15
23-02-96,15
26-02-96,16
27-02-96,17
28-02-96,17
29-02-96,17
01-03-96,17
04-03-96,17
05-03-96,16
06-03-96,17
07-03-96,16
08-03-96,21
11-03-96,19
12-03-96,19
13-03-96,18
14-03-96,17
15-03-96,17
18-03-96,17
19-03-96,18
20-03-96,19
21-03-96,18
22-03-96,17
25-03-96,18
26-03-96,18
27-03-96,18
28-03-96,18
29-03-96,19
01-04-96,18
02-04-96,16
03-04-96,16
04-04-96,16
08-04-96,19
09-04-96,17
10-04-96,20
11-04-96,20
12-04-96,17
15-04-96,17
16-04-96,16
17-04-96,17
18-04-96,16
19-04-96,15
22-04-96,15
23-04-96,15
24-04-96,15
25-04-96,15
26-04-96,15
29-04-96,15
30-04-96,16
01-05-96,16
02-05-96,19
03-05-96,17
06-05-96,17
07-05-96,17
08-05-96,16
09-05-96,17
10-05-96,16
13-05-96,15
14-05-96,15
15-05-96,16
16-05-96,16
17-05-96,15
20-05-96,16
21-05-96,16
22-05-96,16
23-05-96,16
24-05-96,16
28-05-96,17
29-05-96,17
30-05-96,16
31-05-96,16
03-06-96,17
04-06-96,16
05-06-96,16
06-06-96,17
07-06-96,16
10-06-96,17
11-06-96,17
12-06-96,17
13-06-96,17
14-06-96,19
17-06-96,17
18-06-96,17
19-06-96,18
20-06-96,17
21-06-96,16
24-06-96,16
25-06-96,15
26-06-96,15
27-06-96,14
28-06-96,14
01-07-96,14
02-07-96,14
03-07-96,14
05-07-96,16
08-07-96,16
09-07-96,15
10-07-96,16
11-07-96,18
12-07-96,17
15-07-96,20
16-07-96,20
17-07-96,19
18-07-96,18
19-07-96,17
22-07-96,20
23-07-96,22
24-07-96,21
25-07-96,19
26-07-96,17
29-07-96,20
30-07-96,21
31-07-96,19
01-08-96,19
02-08-96,16
05-08-96,17
06-08-96,17
07-08-96,16
08-08-96,16
09-08-96,16
12-08-96,16
13-08-96,16
14-08-96,16
15-08-96,15
16-08-96,15
19-08-96,15
20-08-96,15
21-08-96,15
22-08-96,14
23-08-96,14
26-08-96,15
27-08-96,15
28-08-96,15
29-08-96,16
30-08-96,17
03-09-96,18
04-09-96,19
05-09-96,21
06-09-96,17
09-09-96,16
10-09-96,16
11-09-96,16
12-09-96,16
13-09-96,15
16-09-96,15
17-09-96,16
18-09-96,16
19-09-96,16
20-09-96,16
23-09-96,16
24-09-96,16
25-09-96,16
26-09-96,16
27-09-96,16
30-09-96,17
01-10-96,17
02-10-96,17
03-10-96,17
04-10-96,15
07-10-96,15
08-10-96,16
09-10-96,16
10-10-96,16
11-10-96,15
14-10-96,15
15-10-96,16
16-10-96,16
17-10-96,15
18-10-96,15
21-10-96,16
22-10-96,16
23-10-96,16
24-10-96,17
25-10-96,17
28-10-96,18
29-10-96,18
30-10-96,18
31-10-96,18
01-11-96,18
04-11-96,18
05-11-96,18
06-11-96,17
07-11-96,17
08-11-96,16
11-11-96,14
12-11-96,15
13-11-96,15
14-11-96,14
15-11-96,14
18-11-96,15
19-11-96,15
20-11-96,16
21-11-96,16
22-11-96,15
25-11-96,16
26-11-96,17
27-11-96,17
29-11-96,17
02-12-96,18
03-12-96,19
04-12-96,18
05-12-96,18
06-12-96,19
09-12-96,18
10-12-96,18
11-12-96,20
12-12-96,20
13-12-96,21
16-12-96,22
17-12-96,21
18-12-96,19
19-12-96,19
20-12-96,19
23-12-96,20
24-12-96,19
26-12-96,19
27-12-96,19
30-12-96,20
31-12-96,21
02-01-97,21
03-01-97,19
06-01-97,20
07-01-97,19
08-01-97,20
09-01-97,21
10-01-97,20
13-01-97,20
14-01-97,19
15-01-97,19
16-01-97,20
17-01-97,19
20-01-97,19
21-01-97,18
22-01-97,17
23-01-97,18
24-01-97,19
27-01-97,20
28-01-97,21
29-01-97,20
30-01-97,19
31-01-97,19
03-02-97,20
04-02-97,19
05-02-97,21
06-02-97,20
07-02-97,19
10-02-97,21
11-02-97,20
12-02-97,19
13-02-97,19
14-02-97,19
18-02-97,20
19-02-97,21
20-02-97,21
21-02-97,21
24-02-97,20
25-02-97,20
26-02-97,21
27-02-97,21
28-02-97,21
03-03-97,21
04-03-97,21
05-03-97,19
06-03-97,20
07-03-97,19
10-03-97,19
11-03-97,19
12-03-97,20
13-03-97,20
14-03-97,20
17-03-97,21
18-03-97,21
19-03-97,22
20-03-97,21
21-03-97,20
24-03-97,20
25-03-97,19
26-03-97,18
27-03-97,21
31-03-97,22
01-04-97,21
02-04-97,21
03-04-97,21
04-04-97,19
07-04-97,19
08-04-97,18
09-04-97,19
10-04-97,19
11-04-97,20
14-04-97,19
15-04-97,18
16-04-97,18
17-04-97,19
18-04-97,19
21-04-97,20
22-04-97,20
23-04-97,20
24-04-97,21
25-04-97,21
28-04-97,21
29-04-97,20
30-04-97,20
01-05-97,20
02-05-97,18
05-05-97,20
06-05-97,21
07-05-97,21
08-05-97,21
09-05-97,20
12-05-97,20
13-05-97,21
14-05-97,21
15-05-97,20
16-05-97,22
19-05-97,21
20-05-97,19
21-05-97,19
22-05-97,19
23-05-97,18
27-05-97,19
28-05-97,19
29-05-97,19
30-05-97,19
02-06-97,21
03-06-97,20
04-06-97,20
05-06-97,20
06-06-97,19
09-06-97,19
10-06-97,19
11-06-97,19
12-06-97,19
13-06-97,19
16-06-97,20
17-06-97,20
18-06-97,20
19-06-97,20
20-06-97,20
23-06-97,21
24-06-97,21
25-06-97,22
26-06-97,22
27-06-97,21
30-06-97,22
01-07-97,21
02-07-97,20
03-07-97,18
07-07-97,19
08-07-97,19
09-07-97,20
10-07-97,20
11-07-97,19
14-07-97,20
15-07-97,19
16-07-97,19
17-07-97,21
18-07-97,22
21-07-97,24
22-07-97,22
23-07-97,21
24-07-97,21
25-07-97,21
28-07-97,22
29-07-97,22
30-07-97,21
31-07-97,21
01-08-97,22
04-08-97,22
05-08-97,21
06-08-97,20
07-08-97,20
08-08-97,22
11-08-97,23
12-08-97,24
13-08-97,25
14-08-97,23
15-08-97,24
18-08-97,24
19-08-97,23
20-08-97,21
21-08-97,24
22-08-97,25
25-08-97,24
26-08-97,25
27-08-97,24
28-08-97,25
29-08-97,25
02-09-97,25
03-09-97,25
04-09-97,25
05-09-97,24
08-09-97,24
09-09-97,24
10-09-97,25
11-09-97,26
12-09-97,25
15-09-97,26
16-09-97,24
17-09-97,24
18-09-97,23
19-09-97,23
22-09-97,22
23-09-97,22
24-09-97,23
25-09-97,23
26-09-97,22
29-09-97,22
30-09-97,23
01-10-97,22
02-10-97,22
03-10-97,22
06-10-97,22
07-10-97,20
08-10-97,21
09-10-97,22
10-10-97,20
13-10-97,20
14-10-97,20
15-10-97,20
16-10-97,21
17-10-97,22
20-10-97,21
21-10-97,20
22-10-97,20
23-10-97,23
24-10-97,23
27-10-97,31
28-10-97,31
29-10-97,34
30-10-97,38
31-10-97,35
03-11-97,32
04-11-97,32
05-11-97,32
06-11-97,33
07-11-97,36
10-11-97,37
11-11-97,36
12-11-97,38
13-11-97,37
14-11-97,34
17-11-97,32
18-11-97,32
19-11-97,30
20-11-97,27
21-11-97,27
24-11-97,30
25-11-97,29
26-11-97,29
28-11-97,27
01-12-97,26
02-12-97,26
03-12-97,24
04-12-97,24
05-12-97,23
08-12-97,23
09-12-97,23
10-12-97,25
11-12-97,28
12-12-97,28
15-12-97,27
16-12-97,26
17-12-97,26
18-12-97,27
19-12-97,29
22-12-97,29
23-12-97,30
24-12-97,30
26-12-97,29
29-12-97,27
30-12-97,24
31-12-97,24
02-01-98,23
05-01-98,24
06-01-98,26
07-01-98,25
08-01-98,26
09-01-98,29
12-01-98,28
13-01-98,25
14-01-98,24
15-01-98,23
16-01-98,22
20-01-98,22
21-01-98,23
22-01-98,23
23-01-98,23
26-01-98,24
27-01-98,22
28-01-98,22
29-01-98,22
30-01-98,21
02-02-98,21
03-02-98,21
04-02-98,21
05-02-98,21
06-02-98,21
09-02-98,22
10-02-98,21
11-02-98,20
12-02-98,20
13-02-98,20
17-02-98,21
18-02-98,20
19-02-98,20
20-02-98,19
23-02-98,19
24-02-98,19
25-02-98,19
26-02-98,19
27-02-98,19
02-03-98,19
03-03-98,19
04-03-98,20
05-03-98,21
06-03-98,19
09-03-98,20
10-03-98,19
11-03-98,19
12-03-98,18
13-03-98,19
16-03-98,19
17-03-98,19
18-03-98,18
19-03-98,18
20-03-98,19
23-03-98,20
24-03-98,21
25-03-98,23
26-03-98,23
27-03-98,23
30-03-98,25
31-03-98,24
01-04-98,23
02-04-98,22
03-04-98,22
06-04-98,22
07-04-98,24
08-04-98,23
09-04-98,22
13-04-98,23
14-04-98,22
15-04-98,21
16-04-98,22
17-04-98,21
20-04-98,20
21-04-98,20
22-04-98,19
23-04-98,21
24-04-98,22
27-04-98,26
28-04-98,24
29-04-98,23
30-04-98,21
01-05-98,19
04-05-98,20
05-05-98,21
06-05-98,23
07-05-98,23
08-05-98,21
11-05-98,21
12-05-98,21
13-05-98,20
14-05-98,20
15-05-98,20
18-05-98,22
19-05-98,20
20-05-98,20
21-05-98,19
22-05-98,19
26-05-98,22
27-05-98,23
28-05-98,21
29-05-98,21
01-06-98,23
02-06-98,22
03-06-98,23
04-06-98,21
05-06-98,20
08-06-98,21
09-06-98,21
10-06-98,21
11-06-98,24
12-06-98,23
15-06-98,26
16-06-98,25
17-06-98,23
18-06-98,22
19-06-98,22
22-06-98,22
23-06-98,20
24-06-98,20
25-06-98,20
26-06-98,19
29-06-98,20
30-06-98,20
01-07-98,18
02-07-98,18
06-07-98,19
07-07-98,19
08-07-98,18
09-07-98,18
10-07-98,18
13-07-98,18
14-07-98,18
15-07-98,18
16-07-98,17
17-07-98,16
20-07-98,17
21-07-98,20
22-07-98,20
23-07-98,23
24-07-98,23
27-07-98,23
28-07-98,25
29-07-98,25
30-07-98,23
31-07-98,25
03-08-98,26
04-08-98,31
05-08-98,30
06-08-98,28
07-08-98,27
10-08-98,29
11-08-98,32
12-08-98,29
13-08-98,30
14-08-98,34
17-08-98,32
18-08-98,28
19-08-98,29
20-08-98,30
21-08-98,33
24-08-98,32
25-08-98,30
26-08-98,31
27-08-98,39
28-08-98,40
31-08-98,44
01-09-98,36
02-09-98,37
03-09-98,41
04-09-98,43
08-09-98,38
09-09-98,40
10-09-98,45
11-09-98,44
14-09-98,39
15-09-98,37
16-09-98,36
17-09-98,39
18-09-98,39
21-09-98,39
22-09-98,37
23-09-98,32
24-09-98,35
25-09-98,35
28-09-98,35
29-09-98,36
30-09-98,41
01-10-98,43
02-10-98,40
05-10-98,43
06-10-98,41
07-10-98,44
08-10-98,46
09-10-98,42
12-10-98,40
13-10-98,40
14-10-98,39
15-10-98,33
16-10-98,35
19-10-98,33
20-10-98,33
21-10-98,33
22-10-98,32
23-10-98,32
26-10-98,32
27-10-98,33
28-10-98,32
29-10-98,30
30-10-98,28
02-11-98,27
03-11-98,28
04-11-98,27
05-11-98,26
06-11-98,26
09-11-98,28
10-11-98,28
11-11-98,28
12-11-98,29
13-11-98,29
16-11-98,29
17-11-98,28
18-11-98,27
19-11-98,26
20-11-98,22
23-11-98,22
24-11-98,23
25-11-98,22
27-11-98,22
30-11-98,26
01-12-98,25
02-12-98,25
03-12-98,29
04-12-98,25
07-12-98,25
08-12-98,26
09-12-98,26
10-12-98,27
11-12-98,28
14-12-98,31
15-12-98,29
16-12-98,30
17-12-98,28
18-12-98,25
21-12-98,24
22-12-98,23
23-12-98,20
24-12-98,21
28-12-98,24
29-12-98,22
30-12-98,23
31-12-98,24
04-01-99,26
05-01-99,24
06-01-99,23
07-01-99,24
08-01-99,23
11-01-99,25
12-01-99,28
13-01-99,30
14-01-99,33
15-01-99,29
19-01-99,29
20-01-99,29
21-01-99,31
22-01-99,32
25-01-99,31
26-01-99,29
27-01-99,30
28-01-99,28
29-01-99,26
01-02-99,28
02-02-99,28
03-02-99,28
04-02-99,29
05-02-99,30
08-02-99,30
09-02-99,31
10-02-99,30
11-02-99,27
12-02-99,30
16-02-99,30
17-02-99,31
18-02-99,30
19-02-99,29
22-02-99,26
23-02-99,26
24-02-99,27
25-02-99,28
26-02-99,28
01-03-99,28
02-03-99,29
03-03-99,29
04-03-99,27
05-03-99,24
08-03-99,25
09-03-99,25
10-03-99,25
11-03-99,24
12-03-99,25
15-03-99,25
16-03-99,25
17-03-99,26
18-03-99,24
19-03-99,24
22-03-99,25
23-03-99,27
24-03-99,27
25-03-99,24
26-03-99,24
29-03-99,24
30-03-99,23
31-03-99,23
01-04-99,22
05-04-99,22
06-04-99,23
07-04-99,23
08-04-99,23
09-04-99,22
12-04-99,22
13-04-99,23
14-04-99,25
15-04-99,24
16-04-99,24
19-04-99,26
20-04-99,25
21-04-99,23
22-04-99,23
23-04-99,23
26-04-99,24
27-04-99,23
28-04-99,24
29-04-99,25
30-04-99,25
03-05-99,24
04-05-99,26
05-05-99,25
06-05-99,27
07-05-99,25
10-05-99,27
11-05-99,26
12-05-99,26
13-05-99,25
14-05-99,27
17-05-99,27
18-05-99,27
19-05-99,25
20-05-99,24
21-05-99,24
24-05-99,28
25-05-99,29
26-05-99,28
27-05-99,28
28-05-99,25
01-06-99,27
02-06-99,26
03-06-99,26
04-06-99,23
07-06-99,24
08-06-99,24
09-06-99,24
10-06-99,25
11-06-99,26
14-06-99,27
15-06-99,26
16-06-99,22
17-06-99,22
18-06-99,22
21-06-99,22
22-06-99,22
23-06-99,21
24-06-99,23
25-06-99,22
28-06-99,23
29-06-99,23
30-06-99,21
01-07-99,20
02-07-99,19
06-07-99,21
07-07-99,20
08-07-99,20
09-07-99,18
12-07-99,20
13-07-99,20
14-07-99,20
15-07-99,19
16-07-99,17
19-07-99,19
20-07-99,22
21-07-99,21
22-07-99,23
23-07-99,23
26-07-99,25
27-07-99,23
28-07-99,23
29-07-99,25
30-07-99,25
02-08-99,26
03-08-99,26
04-08-99,27
05-08-99,27
06-08-99,27
09-08-99,28
10-08-99,28
11-08-99,25
12-08-99,25
13-08-99,22
16-08-99,23
17-08-99,22
18-08-99,23
19-08-99,24
20-08-99,23
23-08-99,23
24-08-99,22
25-08-99,21
26-08-99,21
27-08-99,22
30-08-99,25
31-08-99,24
01-09-99,23
02-09-99,25
03-09-99,21
07-09-99,23
08-09-99,24
09-09-99,23
10-09-99,22
13-09-99,23
14-09-99,24
15-09-99,25
16-09-99,25
17-09-99,23
20-09-99,24
21-09-99,26
22-09-99,25
23-09-99,28
24-09-99,28
27-09-99,26
28-09-99,26
29-09-99,26
30-09-99,25
01-10-99,25
04-10-99,24
05-10-99,25
06-10-99,22
07-10-99,24
08-10-99,20
11-10-99,21
12-10-99,23
13-10-99,26
14-10-99,26
15-10-99,29
18-10-99,28
19-10-99,27
20-10-99,24
21-10-99,24
22-10-99,22
25-10-99,24
26-10-99,24
27-10-99,24
28-10-99,21
29-10-99,22
01-11-99,22
02-11-99,23
03-11-99,23
04-11-99,23
05-11-99,22
08-11-99,22
09-11-99,23
10-11-99,22
11-11-99,22
12-11-99,22
15-11-99,23
16-11-99,21
17-11-99,21
18-11-99,20
19-11-99,19
22-11-99,20
23-11-99,21
24-11-99,20
26-11-99,22
29-11-99,24
30-11-99,24
01-12-99,22
02-12-99,22
03-12-99,19
06-12-99,21
07-12-99,21
08-12-99,21
09-12-99,21
10-12-99,21
13-12-99,22
14-12-99,23
15-12-99,22
16-12-99,22
17-12-99,21
20-12-99,24
21-12-99,23
22-12-99,22
23-12-99,21
27-12-99,23
28-12-99,23
29-12-99,23
30-12-99,25
31-12-99,25
03-01-00,24
04-01-00,27
05-01-00,26
06-01-00,26
07-01-00,22
10-01-00,22
11-01-00,23
12-01-00,23
13-01-00,22
14-01-00,20
18-01-00,22
19-01-00,22
20-01-00,22
21-01-00,21
24-01-00,24
25-01-00,23
26-01-00,23
27-01-00,24
28-01-00,26
31-01-00,25
01-02-00,23
02-02-00,23
03-02-00,22
04-02-00,22
07-02-00,23
08-02-00,21
09-02-00,23
10-02-00,23
11-02-00,24
14-02-00,24
15-02-00,23
16-02-00,24
17-02-00,23
18-02-00,26
22-02-00,26
23-02-00,24
24-02-00,24
25-02-00,25
28-02-00,25
29-02-00,23
01-03-00,22
02-03-00,21
03-03-00,19
06-03-00,22
07-03-00,24
08-03-00,24
09-03-00,22
10-03-00,21
13-03-00,23
14-03-00,24
15-03-00,22
16-03-00,21
17-03-00,22
20-03-00,23
21-03-00,22
22-03-00,21
23-03-00,22
24-03-00,23
27-03-00,25
28-03-00,25
29-03-00,24
30-03-00,25
31-03-00,24
03-04-00,24
04-04-00,27
05-04-00,28
06-04-00,27
07-04-00,24
10-04-00,26
11-04-00,27
12-04-00,29
13-04-00,29
14-04-00,33
17-04-00,29
18-04-00,26
19-04-00,27
20-04-00,26
24-04-00,27
25-04-00,25
26-04-00,27
27-04-00,26
28-04-00,26
01-05-00,26
02-05-00,29
03-05-00,32
04-05-00,31
05-05-00,28
08-05-00,28
09-05-00,29
10-05-00,30
11-05-00,28
12-05-00,26
15-05-00,25
16-05-00,24
17-05-00,24
18-05-00,24
19-05-00,25
22-05-00,26
23-05-00,26
24-05-00,24
25-05-00,25
26-05-00,24
30-05-00,24
31-05-00,24
01-06-00,22
02-06-00,21
05-06-00,23
06-06-00,23
07-06-00,22
08-06-00,23
09-06-00,22
12-06-00,22
13-06-00,22
14-06-00,21
15-06-00,21
16-06-00,21
19-06-00,21
20-06-00,21
21-06-00,21
22-06-00,22
23-06-00,22
26-06-00,22
27-06-00,22
28-06-00,20
29-06-00,20
30-06-00,20
03-07-00,20
05-07-00,21
06-07-00,21
07-07-00,19
10-07-00,20
11-07-00,20
12-07-00,20
13-07-00,20
14-07-00,19
17-07-00,19
18-07-00,20
19-07-00,20
20-07-00,19
21-07-00,19
24-07-00,20
25-07-00,19
26-07-00,20
27-07-00,20
28-07-00,21
31-07-00,21
01-08-00,21
02-08-00,20
03-08-00,20
04-08-00,19
07-08-00,19
08-08-00,19
09-08-00,19
10-08-00,19
11-08-00,19
14-08-00,18
15-08-00,18
16-08-00,18
17-08-00,17
18-08-00,17
21-08-00,17
22-08-00,17
23-08-00,17
24-08-00,17
25-08-00,17
28-08-00,17
29-08-00,17
30-08-00,18
31-08-00,17
01-09-00,18
05-09-00,20
06-09-00,21
07-09-00,19
08-09-00,18
11-09-00,18
12-09-00,19
13-09-00,18
14-09-00,18
15-09-00,19
18-09-00,20
19-09-00,20
20-09-00,20
21-09-00,20
22-09-00,21
25-09-00,21
26-09-00,22
27-09-00,22
28-09-00,19
29-09-00,21
02-10-00,21
03-10-00,22
04-10-00,22
05-10-00,21
06-10-00,23
09-10-00,24
10-10-00,25
11-10-00,27
12-10-00,31
13-10-00,28
16-10-00,27
17-10-00,28
18-10-00,29
19-10-00,25
20-10-00,24
23-10-00,25
24-10-00,24
25-10-00,27
26-10-00,29
27-10-00,26
30-10-00,25
31-10-00,24
01-11-00,24
02-11-00,24
03-11-00,24
06-11-00,25
07-11-00,25
08-11-00,26
09-11-00,27
10-11-00,29
13-11-00,29
14-11-00,27
15-11-00,26
16-11-00,25
17-11-00,25
20-11-00,27
21-11-00,27
22-11-00,28
24-11-00,26
27-11-00,27
28-11-00,28
29-11-00,27
30-11-00,30
01-12-00,27
04-12-00,28
05-12-00,25
06-12-00,25
07-12-00,25
08-12-00,22
11-12-00,24
12-12-00,25
13-12-00,24
14-12-00,25
15-12-00,27
18-12-00,28
19-12-00,27
20-12-00,32
21-12-00,30
22-12-00,28
26-12-00,29
27-12-00,28
28-12-00,27
29-12-00,27
02-01-01,30
03-01-01,27
04-01-01,27
05-01-01,29
08-01-01,30
09-01-01,28
10-01-01,27
11-01-01,26
12-01-01,25
16-01-01,25
17-01-01,25
18-01-01,23
19-01-01,23
22-01-01,23
23-01-01,22
24-01-01,22
25-01-01,23
26-01-01,23
29-01-01,23
30-01-01,23
31-01-01,22
01-02-01,22
02-02-01,22
05-02-01,22
06-02-01,22
07-02-01,22
08-02-01,21
09-02-01,22
12-02-01,22
13-02-01,21
14-02-01,22
15-02-01,20
16-02-01,22
20-02-01,25
21-02-01,26
22-02-01,27
23-02-01,27
26-02-01,25
27-02-01,26
28-02-01,28
01-03-01,28
02-03-01,27
05-03-01,27
06-03-01,26
07-03-01,24
08-03-01,24
09-03-01,26
12-03-01,30
13-03-01,28
14-03-01,30
15-03-01,29
