date,VIX_daily
16-03-01,30
19-03-01,30
20-03-01,31
21-03-01,32
22-03-01,33
23-03-01,30
26-03-01,29
27-03-01,27
28-03-01,29
29-03-01,29
30-03-01,29
02-04-01,31
03-04-01,35
04-04-01,34
05-04-01,30
06-04-01,32
09-04-01,32
10-04-01,29
11-04-01,28
12-04-01,26
16-04-01,26
17-04-01,26
18-04-01,24
19-04-01,24
20-04-01,25
23-04-01,28
24-04-01,28
25-04-01,27
26-04-01,26
27-04-01,24
30-04-01,25
01-05-01,24
02-05-01,24
03-05-01,26
04-05-01,24
07-05-01,25
08-05-01,24
09-05-01,24
10-05-01,24
11-05-01,24
14-05-01,24
15-05-01,24
16-05-01,22
17-05-01,21
18-05-01,21
21-05-01,21
22-05-01,21
23-05-01,22
24-05-01,21
25-05-01,21
29-05-01,22
30-05-01,23
31-05-01,23
01-06-01,22
04-06-01,21
05-06-01,20
06-06-01,20
07-06-01,20
08-06-01,20
11-06-01,21
12-06-01,21
13-06-01,21
14-06-01,23
15-06-01,23
18-06-01,23
19-06-01,22
20-06-01,22
21-06-01,19
22-06-01,20
25-06-01,21
26-06-01,21
27-06-01,21
28-06-01,20
29-06-01,19
02-07-01,19
03-07-01,19
05-07-01,20
06-07-01,22
09-07-01,22
10-07-01,23
11-07-01,24
12-07-01,22
13-07-01,21
16-07-01,23
17-07-01,23
18-07-01,24
19-07-01,23
20-07-01,22
23-07-01,24
24-07-01,25
25-07-01,24
26-07-01,23
27-07-01,22
30-07-01,23
31-07-01,22
01-08-01,21
02-08-01,20
03-08-01,20
06-08-01,22
07-08-01,21
08-08-01,22
09-08-01,22
10-08-01,21
13-08-01,20
14-08-01,20
15-08-01,21
16-08-01,22
17-08-01,24
20-08-01,23
21-08-01,24
22-08-01,22
23-08-01,22
24-08-01,20
27-08-01,21
28-08-01,22
29-08-01,23
30-08-01,25
31-08-01,25
04-09-01,26
05-09-01,26
06-09-01,29
07-09-01,31
10-09-01,32
17-09-01,42
18-09-01,39
19-09-01,41
20-09-01,44
21-09-01,43
24-09-01,38
25-09-01,36
26-09-01,35
27-09-01,34
28-09-01,32
01-10-01,32
02-10-01,31
03-10-01,31
04-10-01,32
05-10-01,33
08-10-01,35
09-10-01,35
10-10-01,32
11-10-01,32
12-10-01,35
15-10-01,35
16-10-01,33
17-10-01,35
18-10-01,35
19-10-01,34
22-10-01,32
23-10-01,32
24-10-01,31
25-10-01,29
26-10-01,28
29-10-01,32
30-10-01,33
31-10-01,34
01-11-01,32
02-11-01,31
05-11-01,31
06-11-01,29
07-11-01,29
08-11-01,29
09-11-01,27
12-11-01,29
13-11-01,26
14-11-01,27
15-11-01,26
16-11-01,25
19-11-01,24
20-11-01,24
21-11-01,24
23-11-01,23
26-11-01,24
27-11-01,24
28-11-01,26
29-11-01,25
30-11-01,24
03-12-01,26
04-12-01,24
05-12-01,23
06-12-01,24
07-12-01,23
10-12-01,26
11-12-01,25
12-12-01,25
13-12-01,26
14-12-01,25
17-12-01,24
18-12-01,23
19-12-01,23
20-12-01,24
21-12-01,23
24-12-01,23
26-12-01,22
27-12-01,22
28-12-01,21
31-12-01,24
02-01-02,23
03-01-02,21
04-01-02,20
07-01-02,22
08-01-02,22
09-01-02,22
10-01-02,22
11-01-02,23
14-01-02,24
15-01-02,23
16-01-02,23
17-01-02,22
18-01-02,23
22-01-02,24
23-01-02,22
24-01-02,21
25-01-02,21
28-01-02,21
29-01-02,24
30-01-02,23
31-01-02,21
01-02-02,21
04-02-02,25
05-02-02,25
06-02-02,26
07-02-02,25
08-02-02,23
11-02-02,22
12-02-02,22
13-02-02,21
14-02-02,22
15-02-02,22
19-02-02,24
20-02-02,23
21-02-02,24
22-02-02,23
25-02-02,22
26-02-02,22
27-02-02,21
28-02-02,22
01-03-02,20
04-03-02,21
05-03-02,20
06-03-02,20
07-03-02,20
08-03-02,19
11-03-02,20
12-03-02,20
13-03-02,19
14-03-02,19
15-03-02,18
18-03-02,19
19-03-02,18
20-03-02,18
21-03-02,18
22-03-02,18
25-03-02,18
26-03-02,18
27-03-02,18
28-03-02,17
01-04-02,19
02-04-02,19
03-04-02,20
04-04-02,20
05-04-02,19
08-04-02,20
09-04-02,19
10-04-02,18
11-04-02,20
12-04-02,19
15-04-02,20
16-04-02,18
17-04-02,18
18-04-02,19
19-04-02,18
22-04-02,20
23-04-02,20
24-04-02,21
25-04-02,21
26-04-02,22
29-04-02,24
30-04-02,22
01-05-02,20
02-05-02,20
03-05-02,20
06-05-02,23
07-05-02,22
08-05-02,20
09-05-02,22
10-05-02,22
13-05-02,21
14-05-02,19
15-05-02,19
16-05-02,19
17-05-02,18
20-05-02,19
21-05-02,20
22-05-02,20
23-05-02,18
24-05-02,19
28-05-02,20
29-05-02,20
30-05-02,21
31-05-02,20
03-06-02,23
04-06-02,24
05-06-02,23
06-06-02,24
07-06-02,24
10-06-02,24
11-06-02,24
12-06-02,24
13-06-02,25
14-06-02,26
17-06-02,25
18-06-02,24
19-06-02,26
20-06-02,27
21-06-02,27
24-06-02,27
25-06-02,28
26-06-02,28
27-06-02,26
28-06-02,25
01-07-02,27
02-07-02,29
03-07-02,29
05-07-02,27
08-07-02,28
09-07-02,30
10-07-02,34
11-07-02,34
12-07-02,33
15-07-02,35
16-07-02,37
17-07-02,35
18-07-02,35
19-07-02,38
22-07-02,42
23-07-02,45
24-07-02,40
25-07-02,39
26-07-02,36
29-07-02,31
30-07-02,32
31-07-02,32
01-08-02,37
02-08-02,41
05-08-02,45
06-08-02,42
07-08-02,39
08-08-02,36
09-08-02,35
12-08-02,37
13-08-02,36
14-08-02,32
15-08-02,29
16-08-02,29
19-08-02,29
20-08-02,30
21-08-02,28
22-08-02,28
23-08-02,29
26-08-02,30
27-08-02,30
28-08-02,33
29-08-02,34
30-08-02,33
03-09-02,40
04-09-02,37
05-09-02,39
06-09-02,36
09-09-02,36
10-09-02,35
11-09-02,35
12-09-02,38
13-09-02,36
16-09-02,37
17-09-02,38
18-09-02,38
19-09-02,41
20-09-02,39
23-09-02,40
24-09-02,41
25-09-02,37
26-09-02,35
27-09-02,37
30-09-02,40
01-10-02,34
02-10-02,37
03-10-02,37
04-10-02,39
07-10-02,43
08-10-02,41
09-10-02,42
10-10-02,38
11-10-02,36
14-10-02,36
15-10-02,34
16-10-02,36
17-10-02,34
18-10-02,34
21-10-02,33
22-10-02,34
23-10-02,33
24-10-02,34
25-10-02,30
28-10-02,31
29-10-02,32
30-10-02,31
31-10-02,31
01-11-02,29
04-11-02,31
05-11-02,31
06-11-02,31
07-11-02,31
08-11-02,29
11-11-02,31
12-11-02,31
13-11-02,31
14-11-02,29
15-11-02,27
18-11-02,28
19-11-02,27
20-11-02,25
21-11-02,24
22-11-02,23
25-11-02,24
26-11-02,26
27-11-02,27
29-11-02,28
02-12-02,27
03-12-02,28
04-12-02,29
05-12-02,30
06-12-02,29
09-12-02,31
10-12-02,29
11-12-02,28
12-12-02,27
13-12-02,28
16-12-02,26
17-12-02,27
18-12-02,28
19-12-02,30
20-12-02,27
23-12-02,26
24-12-02,26
26-12-02,27
27-12-02,30
30-12-02,30
31-12-02,29
02-01-03,25
03-01-03,25
06-01-03,25
07-01-03,25
08-01-03,26
09-01-03,24
10-01-03,24
13-01-03,25
14-01-03,25
15-01-03,26
16-01-03,25
17-01-03,26
21-01-03,28
22-01-03,29
23-01-03,28
24-01-03,32
27-01-03,35
28-01-03,32
29-01-03,31
30-01-03,31
31-01-03,31
03-02-03,31
04-02-03,33
05-02-03,33
06-02-03,33
07-02-03,34
10-02-03,34
11-02-03,34
12-02-03,34
13-02-03,34
14-02-03,33
18-02-03,31
19-02-03,31
20-02-03,31
21-02-03,30
24-02-03,32
25-02-03,32
26-02-03,32
27-02-03,31
28-02-03,30
03-03-03,30
04-03-03,32
05-03-03,30
06-03-03,31
07-03-03,31
10-03-03,33
11-03-03,34
12-03-03,34
13-03-03,32
14-03-03,31
17-03-03,32
18-03-03,30
19-03-03,32
20-03-03,30
21-03-03,29
24-03-03,30
25-03-03,29
26-03-03,28
27-03-03,28
28-03-03,28
31-03-03,29
01-04-03,28
02-04-03,28
03-04-03,28
04-04-03,29
07-04-03,28
08-04-03,27
09-04-03,27
10-04-03,26
11-04-03,24
14-04-03,23
15-04-03,23
16-04-03,23
17-04-03,22
21-04-03,22
22-04-03,21
23-04-03,21
24-04-03,20
25-04-03,21
28-04-03,21
29-04-03,21
30-04-03,21
01-05-03,22
02-05-03,21
05-05-03,21
06-05-03,21
07-05-03,21
08-05-03,21
09-05-03,20
12-05-03,20
13-05-03,20
14-05-03,20
15-05-03,19
16-05-03,18
19-05-03,21
20-05-03,21
21-05-03,21
22-05-03,20
23-05-03,19
27-05-03,20
28-05-03,20
29-05-03,20
30-05-03,19
02-06-03,21
03-06-03,21
04-06-03,21
05-06-03,21
06-06-03,21
09-06-03,22
10-06-03,21
11-06-03,20
12-06-03,20
13-06-03,21
16-06-03,20
17-06-03,20
18-06-03,20
19-06-03,20
20-06-03,19
23-06-03,21
24-06-03,21
25-06-03,21
26-06-03,19
27-06-03,19
30-06-03,20
01-07-03,19
02-07-03,19
03-07-03,19
07-07-03,20
08-07-03,19
09-07-03,19
10-07-03,19
11-07-03,18
14-07-03,20
15-07-03,20
16-07-03,20
17-07-03,20
18-07-03,19
21-07-03,20
22-07-03,19
23-07-03,19
24-07-03,19
25-07-03,18
28-07-03,18
29-07-03,19
30-07-03,19
31-07-03,19
01-08-03,21
04-08-03,21
05-08-03,23
06-08-03,22
07-08-03,20
08-08-03,20
11-08-03,20
12-08-03,18
13-08-03,19
14-08-03,18
15-08-03,18
18-08-03,18
19-08-03,18
20-08-03,18
21-08-03,18
22-08-03,19
25-08-03,20
26-08-03,19
27-08-03,19
28-08-03,18
29-08-03,19
02-09-03,19
03-09-03,19
04-09-03,19
05-09-03,18
08-09-03,18
09-09-03,19
10-09-03,20
11-09-03,19
12-09-03,19
15-09-03,19
16-09-03,18
17-09-03,18
18-09-03,18
19-09-03,18
22-09-03,20
23-09-03,19
24-09-03,21
25-09-03,22
26-09-03,22
29-09-03,22
30-09-03,23
01-10-03,21
02-10-03,21
03-10-03,20
06-10-03,20
07-10-03,19
08-10-03,19
09-10-03,19
10-10-03,18
13-10-03,18
14-10-03,17
15-10-03,18
16-10-03,17
17-10-03,18
20-10-03,17
21-10-03,17
22-10-03,18
23-10-03,18
24-10-03,18
27-10-03,18
28-10-03,17
29-10-03,16
30-10-03,16
31-10-03,16
03-11-03,17
04-11-03,17
05-11-03,17
06-11-03,17
07-11-03,17
10-11-03,18
11-11-03,18
12-11-03,17
13-11-03,16
14-11-03,17
17-11-03,19
18-11-03,19
19-11-03,19
20-11-03,19
21-11-03,19
24-11-03,17
25-11-03,17
26-11-03,16
28-11-03,16
01-12-03,17
02-12-03,16
03-12-03,17
04-12-03,16
05-12-03,17
08-12-03,17
09-12-03,18
10-12-03,18
11-12-03,17
12-12-03,16
15-12-03,17
16-12-03,16
17-12-03,16
18-12-03,16
19-12-03,16
22-12-03,17
23-12-03,16
24-12-03,17
26-12-03,17
29-12-03,17
30-12-03,18
31-12-03,18
02-01-04,18
05-01-04,17
06-01-04,17
07-01-04,16
08-01-04,16
09-01-04,17
12-01-04,17
13-01-04,18
14-01-04,17
15-01-04,16
16-01-04,15
20-01-04,15
21-01-04,14
22-01-04,15
23-01-04,15
26-01-04,15
27-01-04,15
28-01-04,17
29-01-04,17
30-01-04,17
02-02-04,17
03-02-04,17
04-02-04,18
05-02-04,18
06-02-04,16
09-02-04,16
10-02-04,16
11-02-04,15
12-02-04,15
13-02-04,16
17-02-04,15
18-02-04,16
19-02-04,16
20-02-04,16
23-02-04,16
24-02-04,16
25-02-04,15
26-02-04,15
27-02-04,15
01-03-04,14
02-03-04,15
03-03-04,15
04-03-04,14
05-03-04,14
08-03-04,16
09-03-04,17
10-03-04,19
11-03-04,21
12-03-04,18
15-03-04,21
16-03-04,20
17-03-04,18
18-03-04,19
19-03-04,19
22-03-04,22
23-03-04,21
24-03-04,20
25-03-04,18
26-03-04,17
29-03-04,17
30-03-04,16
31-03-04,17
01-04-04,17
02-04-04,16
05-04-04,15
06-04-04,15
07-04-04,16
08-04-04,16
12-04-04,15
13-04-04,17
14-04-04,16
15-04-04,16
16-04-04,15
19-04-04,15
20-04-04,17
21-04-04,16
22-04-04,15
23-04-04,14
26-04-04,15
27-04-04,15
28-04-04,16
29-04-04,17
30-04-04,17
03-05-04,17
04-05-04,17
05-05-04,16
06-05-04,17
07-05-04,18
10-05-04,20
11-05-04,19
12-05-04,18
13-05-04,19
14-05-04,18
17-05-04,20
18-05-04,19
19-05-04,19
20-05-04,19
21-05-04,18
24-05-04,18
25-05-04,16
26-05-04,16
27-05-04,15
28-05-04,16
01-06-04,16
02-06-04,16
03-06-04,17
04-06-04,17
07-06-04,15
08-06-04,15
09-06-04,15
10-06-04,15
14-06-04,16
15-06-04,15
16-06-04,15
17-06-04,15
18-06-04,15
21-06-04,15
22-06-04,14
23-06-04,14
24-06-04,15
25-06-04,15
28-06-04,16
29-06-04,15
30-06-04,14
01-07-04,15
02-07-04,15
06-07-04,16
07-07-04,16
08-07-04,16
09-07-04,16
12-07-04,15
13-07-04,14
14-07-04,14
15-07-04,15
16-07-04,14
19-07-04,15
20-07-04,14
21-07-04,16
22-07-04,16
23-07-04,17
26-07-04,17
27-07-04,17
28-07-04,16
29-07-04,16
30-07-04,15
02-08-04,15
03-08-04,16
04-08-04,16
05-08-04,18
06-08-04,19
09-08-04,19
10-08-04,17
11-08-04,18
12-08-04,19
13-08-04,18
16-08-04,18
17-08-04,17
18-08-04,16
19-08-04,17
20-08-04,16
23-08-04,16
24-08-04,15
25-08-04,15
26-08-04,15
27-08-04,15
30-08-04,15
31-08-04,15
01-09-04,15
02-09-04,14
03-09-04,14
07-09-04,14
08-09-04,14
09-09-04,14
10-09-04,14
13-09-04,13
14-09-04,14
15-09-04,15
16-09-04,14
17-09-04,14
20-09-04,14
21-09-04,14
22-09-04,15
23-09-04,15
24-09-04,14
27-09-04,15
28-09-04,14
29-09-04,13
30-09-04,13
01-10-04,13
04-10-04,13
05-10-04,14
06-10-04,13
07-10-04,15
08-10-04,15
11-10-04,15
12-10-04,15
13-10-04,15
14-10-04,16
15-10-04,15
18-10-04,15
19-10-04,15
20-10-04,15
21-10-04,15
22-10-04,15
25-10-04,17
26-10-04,16
27-10-04,16
28-10-04,15
29-10-04,16
01-11-04,16
02-11-04,16
03-11-04,14
04-11-04,14
05-11-04,14
08-11-04,14
09-11-04,14
10-11-04,13
11-11-04,13
12-11-04,13
15-11-04,13
16-11-04,13
17-11-04,13
18-11-04,13
19-11-04,14
22-11-04,13
23-11-04,13
24-11-04,13
26-11-04,13
29-11-04,13
30-11-04,13
01-12-04,13
02-12-04,13
03-12-04,13
06-12-04,13
07-12-04,14
08-12-04,13
09-12-04,13
10-12-04,13
13-12-04,13
14-12-04,13
15-12-04,12
16-12-04,12
17-12-04,12
20-12-04,12
21-12-04,12
22-12-04,11
23-12-04,11
27-12-04,12
28-12-04,12
29-12-04,12
30-12-04,13
31-12-04,13
03-01-05,14
04-01-05,14
05-01-05,14
06-01-05,14
07-01-05,13
10-01-05,13
11-01-05,13
12-01-05,13
13-01-05,13
14-01-05,12
18-01-05,12
19-01-05,13
20-01-05,14
21-01-05,14
24-01-05,15
25-01-05,14
26-01-05,13
27-01-05,13
28-01-05,13
31-01-05,13
01-02-05,12
02-02-05,12
03-02-05,12
04-02-05,11
07-02-05,12
08-02-05,12
09-02-05,12
10-02-05,12
11-02-05,11
14-02-05,12
15-02-05,11
16-02-05,11
17-02-05,12
18-02-05,11
22-02-05,13
23-02-05,12
24-02-05,12
25-02-05,11
28-02-05,12
01-03-05,12
02-03-05,13
03-03-05,13
04-03-05,12
07-03-05,12
08-03-05,12
09-03-05,13
10-03-05,12
11-03-05,13
14-03-05,12
15-03-05,13
16-03-05,13
17-03-05,13
18-03-05,13
21-03-05,14
22-03-05,14
23-03-05,14
24-03-05,13
28-03-05,14
29-03-05,14
30-03-05,14
31-03-05,14
01-04-05,14
04-04-05,14
05-04-05,14
06-04-05,13
07-04-05,12
08-04-05,13
11-04-05,12
12-04-05,11
13-04-05,13
14-04-05,15
15-04-05,18
18-04-05,17
19-04-05,15
20-04-05,17
21-04-05,14
22-04-05,15
25-04-05,15
26-04-05,15
27-04-05,15
28-04-05,17
29-04-05,15
02-05-05,15
03-05-05,15
04-05-05,14
05-05-05,14
06-05-05,14
09-05-05,14
10-05-05,15
11-05-05,14
12-05-05,16
13-05-05,16
16-05-05,16
17-05-05,15
18-05-05,14
19-05-05,13
20-05-05,13
23-05-05,13
24-05-05,13
25-05-05,13
26-05-05,12
27-05-05,12
31-05-05,13
01-06-05,12
02-06-05,12
03-06-05,12
06-06-05,12
07-06-05,12
08-06-05,13
09-06-05,12
10-06-05,12
13-06-05,12
14-06-05,12
15-06-05,11
16-06-05,11
17-06-05,11
20-06-05,11
21-06-05,11
22-06-05,11
23-06-05,12
24-06-05,12
27-06-05,13
28-06-05,12
29-06-05,12
30-06-05,12
01-07-05,11
05-07-05,12
06-07-05,12
07-07-05,12
08-07-05,11
11-07-05,11
12-07-05,11
13-07-05,11
14-07-05,11
15-07-05,10
18-07-05,11
19-07-05,10
20-07-05,10
21-07-05,11
22-07-05,11
25-07-05,11
26-07-05,11
27-07-05,10
28-07-05,11
29-07-05,12
01-08-05,12
02-08-05,12
03-08-05,12
04-08-05,13
05-08-05,12
08-08-05,13
09-08-05,12
10-08-05,12
11-08-05,12
12-08-05,13
15-08-05,12
16-08-05,14
17-08-05,13
18-08-05,13
19-08-05,13
22-08-05,13
23-08-05,13
24-08-05,14
25-08-05,14
26-08-05,14
29-08-05,14
30-08-05,14
31-08-05,13
01-09-05,13
02-09-05,14
06-09-05,13
07-09-05,13
08-09-05,13
09-09-05,12
12-09-05,12
13-09-05,12
14-09-05,13
15-09-05,12
16-09-05,11
19-09-05,12
20-09-05,13
21-09-05,14
22-09-05,13
23-09-05,13
26-09-05,13
27-09-05,13
28-09-05,13
29-09-05,12
30-09-05,12
03-10-05,12
04-10-05,13
05-10-05,15
06-10-05,15
07-10-05,15
10-10-05,16
11-10-05,16
12-10-05,16
13-10-05,16
14-10-05,15
17-10-05,15
18-10-05,15
19-10-05,14
20-10-05,16
21-10-05,16
24-10-05,15
25-10-05,15
26-10-05,15
27-10-05,16
28-10-05,14
31-10-05,15
01-11-05,15
02-11-05,13
03-11-05,13
04-11-05,13
07-11-05,13
08-11-05,13
09-11-05,13
10-11-05,12
11-11-05,12
14-11-05,12
15-11-05,12
16-11-05,12
17-11-05,11
18-11-05,11
21-11-05,11
22-11-05,11
23-11-05,11
25-11-05,11
28-11-05,12
29-11-05,12
30-11-05,12
01-12-05,11
02-12-05,11
05-12-05,12
06-12-05,12
07-12-05,12
08-12-05,12
09-12-05,12
12-12-05,11
13-12-05,11
14-12-05,10
15-12-05,11
16-12-05,11
19-12-05,11
20-12-05,11
21-12-05,11
22-12-05,10
23-12-05,10
27-12-05,12
28-12-05,11
29-12-05,12
30-12-05,12
03-01-06,11
04-01-06,11
05-01-06,11
06-01-06,11
09-01-06,11
10-01-06,11
11-01-06,11
12-01-06,11
13-01-06,11
17-01-06,12
18-01-06,12
19-01-06,12
20-01-06,15
23-01-06,14
24-01-06,13
25-01-06,13
26-01-06,12
27-01-06,12
30-01-06,12
31-01-06,13
01-02-06,12
02-02-06,13
03-02-06,13
06-02-06,13
07-02-06,14
08-02-06,13
09-02-06,13
10-02-06,13
13-02-06,13
14-02-06,12
15-02-06,12
16-02-06,11
17-02-06,12
21-02-06,12
22-02-06,12
23-02-06,12
24-02-06,11
27-02-06,12
28-02-06,12
01-03-06,12
02-03-06,12
03-03-06,12
06-03-06,13
07-03-06,13
08-03-06,12
09-03-06,13
10-03-06,12
13-03-06,11
14-03-06,11
15-03-06,11
16-03-06,12
17-03-06,12
20-03-06,12
21-03-06,12
22-03-06,11
23-03-06,11
24-03-06,11
27-03-06,11
28-03-06,12
29-03-06,11
30-03-06,12
31-03-06,11
03-04-06,12
04-04-06,11
05-04-06,11
06-04-06,11
07-04-06,12
10-04-06,12
11-04-06,13
12-04-06,13
13-04-06,12
17-04-06,13
18-04-06,11
19-04-06,11
20-04-06,12
21-04-06,12
24-04-06,12
25-04-06,12
26-04-06,12
27-04-06,12
28-04-06,12
01-05-06,13
02-05-06,12
03-05-06,12
04-05-06,12
05-05-06,12
08-05-06,12
09-05-06,12
10-05-06,12
11-05-06,12
12-05-06,14
15-05-06,14
16-05-06,13
17-05-06,16
18-05-06,17
19-05-06,17
22-05-06,18
23-05-06,18
24-05-06,17
25-05-06,16
26-05-06,14
30-05-06,19
31-05-06,16
01-06-06,15
02-06-06,14
05-06-06,17
06-06-06,17
07-06-06,18
08-06-06,18
09-06-06,18
12-06-06,21
13-06-06,24
14-06-06,21
15-06-06,16
16-06-06,17
19-06-06,18
20-06-06,17
21-06-06,16
22-06-06,16
23-06-06,16
26-06-06,16
27-06-06,16
28-06-06,16
29-06-06,13
30-06-06,13
03-07-06,13
05-07-06,14
06-07-06,14
07-07-06,14
10-07-06,14
11-07-06,13
12-07-06,14
13-07-06,18
14-07-06,18
17-07-06,19
18-07-06,18
19-07-06,16
20-07-06,16
21-07-06,17
24-07-06,15
25-07-06,15
26-07-06,15
27-07-06,15
28-07-06,14
31-07-06,15
01-08-06,15
02-08-06,14
03-08-06,14
04-08-06,14
07-08-06,15
08-08-06,15
09-08-06,15
10-08-06,14
11-08-06,14
14-08-06,14
15-08-06,13
16-08-06,12
17-08-06,12
18-08-06,12
21-08-06,12
22-08-06,12
23-08-06,12
24-08-06,12
25-08-06,12
28-08-06,12
29-08-06,12
30-08-06,12
31-08-06,12
01-09-06,12
05-09-06,13
06-09-06,14
07-09-06,14
08-09-06,13
11-09-06,13
12-09-06,12
13-09-06,11
14-09-06,12
15-09-06,12
18-09-06,12
19-09-06,12
20-09-06,11
21-09-06,12
22-09-06,13
25-09-06,12
26-09-06,12
27-09-06,12
28-09-06,12
29-09-06,12
02-10-06,13
03-10-06,12
04-10-06,12
05-10-06,12
06-10-06,12
09-10-06,12
10-10-06,12
11-10-06,12
12-10-06,11
13-10-06,11
16-10-06,11
17-10-06,12
18-10-06,11
19-10-06,11
20-10-06,11
23-10-06,11
24-10-06,11
25-10-06,11
26-10-06,11
27-10-06,11
30-10-06,11
31-10-06,11
01-11-06,12
