date,VIX_daily
02-11-06,11
03-11-06,11
06-11-06,11
07-11-06,11
08-11-06,11
09-11-06,11
10-11-06,11
13-11-06,11
14-11-06,11
15-11-06,10
16-11-06,10
17-11-06,10
20-11-06,10
21-11-06,10
22-11-06,10
24-11-06,11
27-11-06,12
28-11-06,12
29-11-06,11
30-11-06,11
01-12-06,12
04-12-06,11
05-12-06,11
06-12-06,11
07-12-06,13
08-12-06,12
11-12-06,11
12-12-06,11
13-12-06,10
14-12-06,10
15-12-06,10
18-12-06,11
19-12-06,10
20-12-06,10
21-12-06,11
22-12-06,11
26-12-06,11
27-12-06,11
28-12-06,11
29-12-06,12
03-01-07,12
04-01-07,12
05-01-07,12
08-01-07,12
09-01-07,12
10-01-07,11
11-01-07,11
12-01-07,10
16-01-07,11
17-01-07,11
18-01-07,11
19-01-07,10
22-01-07,11
23-01-07,10
24-01-07,10
25-01-07,11
26-01-07,11
29-01-07,11
30-01-07,11
31-01-07,10
01-02-07,10
02-02-07,10
05-02-07,11
06-02-07,11
07-02-07,10
08-02-07,10
09-02-07,11
12-02-07,12
13-02-07,10
14-02-07,10
15-02-07,10
16-02-07,10
20-02-07,10
21-02-07,10
22-02-07,10
23-02-07,11
26-02-07,11
27-02-07,18
28-02-07,15
01-03-07,16
02-03-07,19
05-03-07,20
06-03-07,16
07-03-07,15
08-03-07,14
09-03-07,14
12-03-07,14
13-03-07,18
14-03-07,17
15-03-07,16
16-03-07,17
19-03-07,15
20-03-07,13
21-03-07,12
22-03-07,13
23-03-07,13
26-03-07,13
27-03-07,13
28-03-07,15
29-03-07,15
30-03-07,15
02-04-07,15
03-04-07,13
04-04-07,13
05-04-07,13
09-04-07,13
10-04-07,13
11-04-07,13
12-04-07,13
13-04-07,12
16-04-07,12
17-04-07,12
18-04-07,12
19-04-07,13
20-04-07,12
23-04-07,13
24-04-07,13
25-04-07,13
26-04-07,13
27-04-07,12
30-04-07,14
01-05-07,14
02-05-07,13
03-05-07,13
04-05-07,13
07-05-07,13
08-05-07,13
09-05-07,13
10-05-07,14
11-05-07,13
14-05-07,14
15-05-07,14
16-05-07,14
17-05-07,14
18-05-07,13
21-05-07,13
22-05-07,13
23-05-07,13
24-05-07,14
25-05-07,13
29-05-07,14
30-05-07,13
31-05-07,13
01-06-07,13
04-06-07,13
05-06-07,14
06-06-07,15
07-06-07,17
08-06-07,15
11-06-07,15
12-06-07,17
13-06-07,15
14-06-07,14
15-06-07,14
18-06-07,13
19-06-07,13
20-06-07,15
21-06-07,14
22-06-07,16
25-06-07,17
26-06-07,19
27-06-07,16
28-06-07,16
29-06-07,16
02-07-07,15
03-07-07,15
05-07-07,15
06-07-07,15
09-07-07,15
10-07-07,18
11-07-07,17
12-07-07,16
13-07-07,15
16-07-07,16
17-07-07,16
18-07-07,16
19-07-07,15
20-07-07,17
23-07-07,17
24-07-07,19
25-07-07,18
26-07-07,21
27-07-07,24
30-07-07,21
31-07-07,24
01-08-07,24
02-08-07,21
03-08-07,25
06-08-07,23
07-08-07,22
08-08-07,21
09-08-07,26
10-08-07,28
13-08-07,27
14-08-07,28
15-08-07,31
16-08-07,31
17-08-07,30
20-08-07,26
21-08-07,25
22-08-07,23
23-08-07,23
24-08-07,21
27-08-07,23
28-08-07,26
29-08-07,24
30-08-07,25
31-08-07,23
04-09-07,23
05-09-07,25
06-09-07,24
07-09-07,26
10-09-07,27
11-09-07,25
12-09-07,25
13-09-07,25
14-09-07,25
17-09-07,26
18-09-07,20
19-09-07,20
20-09-07,20
21-09-07,19
24-09-07,19
25-09-07,19
26-09-07,18
27-09-07,17
28-09-07,18
01-10-07,18
02-10-07,18
03-10-07,19
04-10-07,18
05-10-07,17
08-10-07,17
09-10-07,16
10-10-07,17
11-10-07,19
12-10-07,18
15-10-07,19
16-10-07,20
17-10-07,19
18-10-07,19
19-10-07,23
22-10-07,22
23-10-07,20
24-10-07,21
25-10-07,21
26-10-07,20
29-10-07,20
30-10-07,21
31-10-07,19
01-11-07,23
02-11-07,23
05-11-07,24
06-11-07,21
07-11-07,26
08-11-07,26
09-11-07,29
12-11-07,31
13-11-07,24
14-11-07,26
15-11-07,28
16-11-07,25
19-11-07,26
20-11-07,25
21-11-07,27
23-11-07,26
26-11-07,29
27-11-07,26
28-11-07,24
29-11-07,24
30-11-07,23
03-12-07,24
04-12-07,24
05-12-07,23
06-12-07,21
07-12-07,21
10-12-07,21
11-12-07,24
12-12-07,22
13-12-07,23
14-12-07,23
17-12-07,25
18-12-07,23
19-12-07,22
20-12-07,21
21-12-07,18
24-12-07,19
26-12-07,19
27-12-07,20
28-12-07,21
31-12-07,23
02-01-08,23
03-01-08,22
04-01-08,24
07-01-08,24
08-01-08,25
09-01-08,24
10-01-08,23
11-01-08,24
14-01-08,23
15-01-08,23
16-01-08,24
17-01-08,28
18-01-08,27
22-01-08,31
23-01-08,29
24-01-08,28
25-01-08,29
28-01-08,28
29-01-08,27
30-01-08,28
31-01-08,26
01-02-08,24
04-02-08,26
05-02-08,28
06-02-08,29
07-02-08,28
08-02-08,28
11-02-08,28
12-02-08,26
13-02-08,25
14-02-08,26
15-02-08,25
19-02-08,26
20-02-08,24
21-02-08,25
22-02-08,24
25-02-08,23
26-02-08,22
27-02-08,23
28-02-08,24
29-02-08,27
03-03-08,26
04-03-08,26
05-03-08,25
06-03-08,28
07-03-08,27
10-03-08,29
11-03-08,26
12-03-08,27
13-03-08,27
14-03-08,31
17-03-08,32
18-03-08,26
19-03-08,30
20-03-08,27
24-03-08,26
25-03-08,26
26-03-08,26
27-03-08,26
28-03-08,26
31-03-08,26
01-04-08,23
02-04-08,23
03-04-08,23
04-04-08,22
07-04-08,22
08-04-08,22
09-04-08,23
10-04-08,22
11-04-08,23
14-04-08,24
15-04-08,23
16-04-08,21
17-04-08,20
18-04-08,20
21-04-08,21
22-04-08,21
23-04-08,20
24-04-08,20
25-04-08,20
28-04-08,20
29-04-08,20
30-04-08,21
01-05-08,19
02-05-08,18
05-05-08,19
06-05-08,18
07-05-08,20
08-05-08,19
09-05-08,19
12-05-08,18
13-05-08,18
14-05-08,18
15-05-08,16
16-05-08,16
19-05-08,17
20-05-08,18
21-05-08,19
22-05-08,18
23-05-08,20
27-05-08,20
28-05-08,19
29-05-08,18
30-05-08,18
02-06-08,20
03-06-08,20
04-06-08,21
05-06-08,19
06-06-08,24
09-06-08,23
10-06-08,23
11-06-08,24
12-06-08,23
13-06-08,21
16-06-08,21
17-06-08,21
18-06-08,22
19-06-08,22
20-06-08,23
23-06-08,23
24-06-08,22
25-06-08,21
26-06-08,24
27-06-08,23
30-06-08,24
01-07-08,24
02-07-08,26
03-07-08,25
07-07-08,26
08-07-08,23
09-07-08,25
10-07-08,26
11-07-08,27
14-07-08,28
15-07-08,29
16-07-08,25
17-07-08,25
18-07-08,24
21-07-08,23
22-07-08,21
23-07-08,21
24-07-08,23
25-07-08,23
28-07-08,24
29-07-08,22
30-07-08,21
31-07-08,23
01-08-08,23
04-08-08,23
05-08-08,21
06-08-08,20
07-08-08,21
08-08-08,21
11-08-08,20
12-08-08,21
13-08-08,22
14-08-08,20
15-08-08,20
18-08-08,21
19-08-08,21
20-08-08,20
21-08-08,20
22-08-08,19
25-08-08,21
26-08-08,20
27-08-08,20
28-08-08,19
29-08-08,21
02-09-08,22
03-09-08,21
04-09-08,24
05-09-08,23
08-09-08,23
09-09-08,25
10-09-08,25
11-09-08,24
12-09-08,26
15-09-08,32
16-09-08,30
17-09-08,36
18-09-08,33
19-09-08,32
22-09-08,34
23-09-08,36
24-09-08,35
25-09-08,33
26-09-08,35
29-09-08,47
30-09-08,39
01-10-08,40
02-10-08,45
03-10-08,45
06-10-08,52
07-10-08,54
08-10-08,58
09-10-08,64
10-10-08,70
13-10-08,55
14-10-08,55
15-10-08,69
16-10-08,68
17-10-08,70
20-10-08,53
21-10-08,53
22-10-08,70
23-10-08,68
24-10-08,79
27-10-08,80
28-10-08,67
29-10-08,70
30-10-08,63
31-10-08,60
03-11-08,54
04-11-08,48
05-11-08,55
06-11-08,64
07-11-08,56
10-11-08,60
11-11-08,61
12-11-08,66
13-11-08,60
14-11-08,66
17-11-08,69
18-11-08,68
19-11-08,74
20-11-08,81
21-11-08,73
24-11-08,65
25-11-08,61
26-11-08,55
28-11-08,55
01-12-08,69
02-12-08,63
03-12-08,61
04-12-08,64
05-12-08,60
08-12-08,58
09-12-08,59
10-12-08,56
11-12-08,56
12-12-08,54
15-12-08,57
16-12-08,52
17-12-08,50
18-12-08,47
19-12-08,45
22-12-08,45
23-12-08,45
24-12-08,44
26-12-08,43
29-12-08,44
30-12-08,42
31-12-08,40
02-01-09,39
05-01-09,39
06-01-09,39
07-01-09,43
08-01-09,43
09-01-09,43
12-01-09,46
13-01-09,43
14-01-09,49
15-01-09,51
16-01-09,46
20-01-09,57
21-01-09,46
22-01-09,47
23-01-09,47
26-01-09,46
27-01-09,42
28-01-09,40
29-01-09,43
30-01-09,45
02-02-09,46
03-02-09,43
04-02-09,44
05-02-09,44
06-02-09,43
09-02-09,44
10-02-09,47
11-02-09,45
12-02-09,41
13-02-09,43
17-02-09,49
18-02-09,48
19-02-09,47
20-02-09,49
23-02-09,53
24-02-09,45
25-02-09,45
26-02-09,45
27-02-09,46
02-03-09,53
03-03-09,51
04-03-09,48
05-03-09,50
06-03-09,49
09-03-09,50
10-03-09,44
11-03-09,44
12-03-09,41
13-03-09,42
16-03-09,44
17-03-09,41
18-03-09,40
19-03-09,44
20-03-09,46
23-03-09,43
24-03-09,43
25-03-09,42
26-03-09,40
27-03-09,41
30-03-09,46
31-03-09,44
01-04-09,42
02-04-09,42
03-04-09,40
06-04-09,41
07-04-09,40
08-04-09,39
09-04-09,37
13-04-09,38
14-04-09,38
15-04-09,36
16-04-09,36
17-04-09,34
20-04-09,39
21-04-09,37
22-04-09,38
23-04-09,37
24-04-09,37
27-04-09,38
28-04-09,38
29-04-09,36
30-04-09,37
01-05-09,35
04-05-09,35
05-05-09,33
06-05-09,32
07-05-09,33
08-05-09,32
11-05-09,33
12-05-09,32
13-05-09,34
14-05-09,31
15-05-09,33
18-05-09,30
19-05-09,29
20-05-09,29
21-05-09,31
22-05-09,33
26-05-09,31
27-05-09,32
28-05-09,32
29-05-09,29
01-06-09,30
02-06-09,30
03-06-09,31
04-06-09,30
05-06-09,30
08-06-09,30
09-06-09,28
10-06-09,28
11-06-09,28
12-06-09,28
15-06-09,31
16-06-09,33
17-06-09,32
18-06-09,30
19-06-09,28
22-06-09,31
23-06-09,31
24-06-09,29
25-06-09,26
26-06-09,26
29-06-09,25
30-06-09,26
01-07-09,26
02-07-09,28
06-07-09,29
07-07-09,31
08-07-09,31
09-07-09,30
10-07-09,29
13-07-09,26
14-07-09,25
15-07-09,26
16-07-09,25
17-07-09,24
20-07-09,24
21-07-09,24
22-07-09,23
23-07-09,23
24-07-09,23
27-07-09,24
28-07-09,25
29-07-09,26
30-07-09,25
31-07-09,26
03-08-09,26
04-08-09,25
05-08-09,25
06-08-09,26
07-08-09,25
10-08-09,25
11-08-09,26
12-08-09,25
13-08-09,25
14-08-09,24
17-08-09,28
18-08-09,26
19-08-09,26
20-08-09,25
21-08-09,25
24-08-09,25
25-08-09,25
26-08-09,25
27-08-09,25
28-08-09,25
31-08-09,26
01-09-09,29
02-09-09,29
03-09-09,27
04-09-09,25
08-09-09,26
09-09-09,24
10-09-09,24
11-09-09,24
14-09-09,24
15-09-09,23
16-09-09,24
17-09-09,24
18-09-09,24
21-09-09,24
22-09-09,23
23-09-09,23
24-09-09,25
25-09-09,26
28-09-09,25
29-09-09,25
30-09-09,26
01-10-09,28
02-10-09,29
05-10-09,27
06-10-09,26
07-10-09,25
08-10-09,24
09-10-09,23
12-10-09,23
13-10-09,23
14-10-09,23
15-10-09,22
16-10-09,21
19-10-09,21
20-10-09,21
21-10-09,22
22-10-09,21
23-10-09,22
26-10-09,24
27-10-09,25
28-10-09,28
29-10-09,25
30-10-09,31
02-11-09,30
03-11-09,29
04-11-09,28
05-11-09,25
06-11-09,24
09-11-09,23
10-11-09,23
11-11-09,23
12-11-09,24
13-11-09,23
16-11-09,23
17-11-09,22
18-11-09,22
19-11-09,23
20-11-09,22
23-11-09,21
24-11-09,20
25-11-09,20
27-11-09,25
30-11-09,25
01-12-09,22
02-12-09,21
03-12-09,22
04-12-09,21
07-12-09,22
08-12-09,24
09-12-09,23
10-12-09,22
11-12-09,22
14-12-09,21
15-12-09,21
16-12-09,21
17-12-09,23
18-12-09,22
21-12-09,20
22-12-09,20
23-12-09,20
24-12-09,19
28-12-09,20
29-12-09,20
30-12-09,20
31-12-09,22
04-01-10,20
05-01-10,19
06-01-10,19
07-01-10,19
08-01-10,18
11-01-10,18
12-01-10,18
13-01-10,18
14-01-10,18
15-01-10,18
19-01-10,18
20-01-10,19
21-01-10,22
22-01-10,27
25-01-10,25
26-01-10,25
27-01-10,23
28-01-10,24
29-01-10,25
01-02-10,23
02-02-10,21
03-02-10,22
04-02-10,26
05-02-10,26
08-02-10,27
09-02-10,26
10-02-10,25
11-02-10,24
12-02-10,23
16-02-10,22
17-02-10,22
18-02-10,21
19-02-10,20
22-02-10,20
23-02-10,21
24-02-10,20
25-02-10,20
26-02-10,20
01-03-10,19
02-03-10,19
03-03-10,19
04-03-10,19
05-03-10,17
08-03-10,18
09-03-10,18
10-03-10,19
11-03-10,18
12-03-10,18
15-03-10,18
16-03-10,18
17-03-10,17
18-03-10,17
19-03-10,17
22-03-10,17
23-03-10,16
24-03-10,18
25-03-10,18
26-03-10,18
29-03-10,18
30-03-10,17
31-03-10,18
01-04-10,17
05-04-10,17
06-04-10,16
07-04-10,17
08-04-10,16
09-04-10,16
12-04-10,16
13-04-10,16
14-04-10,16
15-04-10,16
16-04-10,18
19-04-10,17
20-04-10,16
21-04-10,16
22-04-10,16
23-04-10,17
26-04-10,17
27-04-10,23
28-04-10,21
29-04-10,18
30-04-10,22
03-05-10,20
04-05-10,24
05-05-10,25
06-05-10,33
07-05-10,41
10-05-10,29
11-05-10,28
12-05-10,26
13-05-10,27
14-05-10,31
17-05-10,31
18-05-10,34
19-05-10,35
20-05-10,46
21-05-10,40
24-05-10,38
25-05-10,35
26-05-10,35
27-05-10,30
28-05-10,32
01-06-10,36
02-06-10,30
03-06-10,29
04-06-10,35
07-06-10,37
08-06-10,34
09-06-10,34
10-06-10,31
11-06-10,29
14-06-10,29
15-06-10,26
16-06-10,26
17-06-10,25
18-06-10,24
21-06-10,25
22-06-10,27
23-06-10,27
24-06-10,30
25-06-10,29
28-06-10,29
29-06-10,34
30-06-10,35
01-07-10,33
02-07-10,30
06-07-10,30
07-07-10,27
08-07-10,26
09-07-10,25
12-07-10,24
13-07-10,25
14-07-10,25
15-07-10,25
16-07-10,26
19-07-10,26
20-07-10,24
21-07-10,26
22-07-10,25
23-07-10,23
26-07-10,23
27-07-10,23
28-07-10,24
29-07-10,24
30-07-10,24
02-08-10,22
03-08-10,23
04-08-10,22
05-08-10,22
06-08-10,22
09-08-10,22
10-08-10,22
11-08-10,25
12-08-10,26
13-08-10,26
16-08-10,26
17-08-10,24
18-08-10,25
19-08-10,26
20-08-10,25
23-08-10,26
24-08-10,27
25-08-10,27
26-08-10,27
27-08-10,24
30-08-10,27
31-08-10,26
01-09-10,24
02-09-10,23
03-09-10,21
07-09-10,24
08-09-10,23
09-09-10,23
10-09-10,22
13-09-10,21
14-09-10,22
15-09-10,22
16-09-10,22
17-09-10,22
20-09-10,22
21-09-10,22
22-09-10,23
23-09-10,24
24-09-10,22
27-09-10,23
28-09-10,23
29-09-10,23
30-09-10,24
01-10-10,23
04-10-10,24
05-10-10,22
06-10-10,21
07-10-10,22
08-10-10,21
11-10-10,19
12-10-10,19
13-10-10,19
14-10-10,20
15-10-10,19
18-10-10,19
19-10-10,21
20-10-10,20
21-10-10,19
22-10-10,19
25-10-10,20
26-10-10,20
27-10-10,21
28-10-10,21
29-10-10,21
01-11-10,22
02-11-10,22
03-11-10,20
04-11-10,19
05-11-10,18
08-11-10,18
09-11-10,19
10-11-10,18
11-11-10,19
12-11-10,21
15-11-10,20
16-11-10,23
17-11-10,22
18-11-10,19
19-11-10,18
22-11-10,18
23-11-10,21
24-11-10,20
26-11-10,22
29-11-10,22
30-11-10,24
01-12-10,21
02-12-10,19
03-12-10,18
06-12-10,18
07-12-10,18
08-12-10,18
09-12-10,17
10-12-10,18
13-12-10,18
14-12-10,18
15-12-10,18
16-12-10,17
17-12-10,16
20-12-10,16
21-12-10,16
22-12-10,15
23-12-10,16
27-12-10,18
28-12-10,18
29-12-10,17
30-12-10,18
31-12-10,18
03-01-11,18
04-01-11,17
05-01-11,17
06-01-11,17
07-01-11,17
10-01-11,18
11-01-11,17
12-01-11,16
13-01-11,16
14-01-11,15
18-01-11,16
19-01-11,17
20-01-11,18
21-01-11,18
24-01-11,18
25-01-11,18
26-01-11,17
27-01-11,16
28-01-11,20
31-01-11,20
01-02-11,18
02-02-11,17
03-02-11,17
04-02-11,16
07-02-11,16
08-02-11,16
09-02-11,16
10-02-11,16
11-02-11,16
14-02-11,16
15-02-11,16
16-02-11,17
17-02-11,17
18-02-11,16
22-02-11,21
23-02-11,22
24-02-11,21
25-02-11,19
28-02-11,18
01-03-11,21
02-03-11,21
03-03-11,19
04-03-11,19
07-03-11,21
08-03-11,20
09-03-11,20
10-03-11,22
11-03-11,20
14-03-11,21
15-03-11,24
16-03-11,29
17-03-11,26
18-03-11,24
21-03-11,21
22-03-11,20
23-03-11,19
24-03-11,18
25-03-11,18
28-03-11,19
29-03-11,18
30-03-11,18
31-03-11,18
01-04-11,17
04-04-11,18
05-04-11,17
06-04-11,17
07-04-11,17
08-04-11,18
11-04-11,17
12-04-11,17
13-04-11,17
14-04-11,16
15-04-11,15
18-04-11,17
19-04-11,16
20-04-11,15
21-04-11,15
25-04-11,16
26-04-11,16
27-04-11,15
28-04-11,15
29-04-11,15
02-05-11,16
03-05-11,17
04-05-11,17
05-05-11,18
06-05-11,18
09-05-11,17
10-05-11,16
11-05-11,17
12-05-11,16
13-05-11,17
16-05-11,18
17-05-11,18
18-05-11,16
19-05-11,16
20-05-11,17
23-05-11,18
24-05-11,18
25-05-11,17
26-05-11,16
27-05-11,16
31-05-11,15
01-06-11,18
02-06-11,18
03-06-11,18
06-06-11,18
07-06-11,18
08-06-11,19
09-06-11,18
10-06-11,19
13-06-11,20
14-06-11,18
15-06-11,21
16-06-11,23
17-06-11,22
20-06-11,20
21-06-11,19
22-06-11,19
23-06-11,19
24-06-11,21
27-06-11,21
28-06-11,19
29-06-11,17
30-06-11,17
01-07-11,16
05-07-11,16
06-07-11,16
07-07-11,16
08-07-11,16
11-07-11,18
12-07-11,20
13-07-11,20
14-07-11,21
15-07-11,20
18-07-11,21
19-07-11,19
20-07-11,19
21-07-11,18
22-07-11,18
25-07-11,19
26-07-11,20
27-07-11,23
28-07-11,24
29-07-11,25
01-08-11,24
02-08-11,25
03-08-11,23
04-08-11,32
05-08-11,32
08-08-11,48
09-08-11,35
10-08-11,43
11-08-11,39
12-08-11,36
15-08-11,32
16-08-11,33
17-08-11,32
18-08-11,43
19-08-11,43
22-08-11,42
23-08-11,36
24-08-11,36
25-08-11,40
26-08-11,36
29-08-11,32
30-08-11,33
31-08-11,32
01-09-11,32
02-09-11,34
06-09-11,37
07-09-11,33
08-09-11,34
09-09-11,39
12-09-11,39
13-09-11,37
14-09-11,35
15-09-11,32
16-09-11,31
19-09-11,33
20-09-11,33
21-09-11,37
22-09-11,41
23-09-11,41
26-09-11,39
27-09-11,38
28-09-11,41
29-09-11,39
30-09-11,43
03-10-11,45
04-10-11,41
05-10-11,38
06-10-11,36
07-10-11,36
10-10-11,33
11-10-11,33
12-10-11,31
13-10-11,31
14-10-11,28
17-10-11,33
18-10-11,32
19-10-11,34
20-10-11,35
21-10-11,31
24-10-11,29
25-10-11,32
26-10-11,30
27-10-11,25
28-10-11,25
31-10-11,30
01-11-11,35
02-11-11,33
03-11-11,31
04-11-11,30
07-11-11,30
08-11-11,27
09-11-11,36
10-11-11,33
11-11-11,30
14-11-11,31
15-11-11,31
16-11-11,34
17-11-11,35
18-11-11,32
21-11-11,33
22-11-11,32
23-11-11,34
25-11-11,34
28-11-11,32
29-11-11,31
30-11-11,28
01-12-11,27
02-12-11,28
05-12-11,28
06-12-11,28
07-12-11,29
08-12-11,31
09-12-11,26
12-12-11,26
13-12-11,25
14-12-11,26
15-12-11,25
16-12-11,24
19-12-11,25
20-12-11,23
21-12-11,21
22-12-11,21
23-12-11,21
27-12-11,22
28-12-11,24
29-12-11,23
30-12-11,23
03-01-12,23
04-01-12,22
05-01-12,21
06-01-12,21
09-01-12,21
10-01-12,21
11-01-12,21
12-01-12,20
13-01-12,21
17-01-12,22
18-01-12,21
19-01-12,20
20-01-12,18
23-01-12,19
24-01-12,19
25-01-12,18
26-01-12,19
27-01-12,19
30-01-12,19
31-01-12,19
01-02-12,19
02-02-12,18
03-02-12,17
06-02-12,18
07-02-12,18
08-02-12,18
09-02-12,19
10-02-12,21
13-02-12,19
14-02-12,20
15-02-12,21
16-02-12,19
17-02-12,18
21-02-12,18
22-02-12,18
23-02-12,17
24-02-12,17
27-02-12,18
28-02-12,18
29-02-12,18
01-03-12,17
02-03-12,17
05-03-12,18
06-03-12,21
07-03-12,19
08-03-12,18
09-03-12,17
12-03-12,16
13-03-12,15
14-03-12,15
15-03-12,15
16-03-12,14
19-03-12,15
20-03-12,16
21-03-12,15
22-03-12,16
23-03-12,15
26-03-12,14
27-03-12,16
28-03-12,15
29-03-12,15
30-03-12,16
02-04-12,16
03-04-12,16
04-04-12,16
05-04-12,17
09-04-12,19
10-04-12,20
11-04-12,20
12-04-12,17
13-04-12,20
16-04-12,20
17-04-12,18
18-04-12,19
19-04-12,18
20-04-12,17
23-04-12,19
24-04-12,18
25-04-12,17
26-04-12,16
27-04-12,16
30-04-12,17
01-05-12,17
02-05-12,17
03-05-12,18
04-05-12,19
07-05-12,19
08-05-12,19
09-05-12,20
10-05-12,19
11-05-12,20
14-05-12,22
15-05-12,22
16-05-12,22
17-05-12,24
18-05-12,25
21-05-12,22
22-05-12,22
23-05-12,22
24-05-12,22
25-05-12,22
29-05-12,21
30-05-12,24
31-05-12,24
01-06-12,27
04-06-12,26
05-06-12,25
06-06-12,22
07-06-12,22
08-06-12,21
11-06-12,24
12-06-12,22
13-06-12,24
14-06-12,22
15-06-12,21
18-06-12,18
