date,VIX_daily
19-06-12,18
20-06-12,17
21-06-12,20
22-06-12,18
25-06-12,20
26-06-12,20
27-06-12,19
28-06-12,20
29-06-12,17
02-07-12,17
03-07-12,17
05-07-12,18
06-07-12,17
09-07-12,18
10-07-12,19
11-07-12,18
12-07-12,18
13-07-12,17
16-07-12,17
17-07-12,16
18-07-12,16
19-07-12,15
20-07-12,16
23-07-12,19
24-07-12,20
25-07-12,19
26-07-12,18
27-07-12,17
30-07-12,18
31-07-12,19
01-08-12,19
02-08-12,18
03-08-12,16
06-08-12,16
07-08-12,16
08-08-12,15
09-08-12,15
10-08-12,15
13-08-12,14
14-08-12,15
15-08-12,15
16-08-12,14
17-08-12,13
20-08-12,14
21-08-12,15
22-08-12,15
23-08-12,16
24-08-12,15
27-08-12,16
28-08-12,16
29-08-12,17
30-08-12,18
31-08-12,17
04-09-12,18
05-09-12,18
06-09-12,16
07-09-12,14
10-09-12,16
11-09-12,16
12-09-12,16
13-09-12,14
14-09-12,15
17-09-12,15
18-09-12,14
19-09-12,14
20-09-12,14
21-09-12,14
24-09-12,14
25-09-12,15
26-09-12,17
27-09-12,15
28-09-12,16
01-10-12,16
02-10-12,16
03-10-12,15
04-10-12,15
05-10-12,14
08-10-12,15
09-10-12,16
10-10-12,16
11-10-12,16
12-10-12,16
15-10-12,15
16-10-12,15
17-10-12,15
18-10-12,15
19-10-12,17
22-10-12,17
23-10-12,19
24-10-12,18
25-10-12,18
26-10-12,18
31-10-12,19
01-11-12,17
02-11-12,18
05-11-12,18
06-11-12,18
07-11-12,19
08-11-12,18
09-11-12,19
12-11-12,17
13-11-12,17
14-11-12,18
15-11-12,18
16-11-12,16
19-11-12,15
20-11-12,15
21-11-12,15
23-11-12,15
26-11-12,16
27-11-12,16
28-11-12,16
29-11-12,15
30-11-12,16
03-12-12,17
04-12-12,17
05-12-12,16
06-12-12,17
07-12-12,16
10-12-12,16
11-12-12,16
12-12-12,16
13-12-12,17
14-12-12,17
17-12-12,16
18-12-12,16
19-12-12,17
20-12-12,18
21-12-12,18
24-12-12,18
26-12-12,19
27-12-12,19
28-12-12,23
31-12-12,18
02-01-13,15
03-01-13,15
04-01-13,14
07-01-13,14
08-01-13,14
09-01-13,14
10-01-13,13
11-01-13,13
14-01-13,14
15-01-13,14
16-01-13,13
17-01-13,14
18-01-13,12
22-01-13,12
23-01-13,12
24-01-13,13
25-01-13,13
28-01-13,14
29-01-13,13
30-01-13,14
31-01-13,14
01-02-13,13
04-02-13,15
05-02-13,14
06-02-13,13
07-02-13,14
08-02-13,13
11-02-13,13
12-02-13,13
13-02-13,13
14-02-13,13
15-02-13,12
19-02-13,12
20-02-13,15
21-02-13,15
22-02-13,14
25-02-13,19
26-02-13,17
27-02-13,15
28-02-13,16
01-03-13,15
04-03-13,14
05-03-13,13
06-03-13,14
07-03-13,13
08-03-13,13
11-03-13,12
12-03-13,12
13-03-13,12
14-03-13,11
15-03-13,11
18-03-13,13
19-03-13,14
20-03-13,13
21-03-13,14
22-03-13,14
25-03-13,14
26-03-13,13
27-03-13,13
28-03-13,13
01-04-13,14
02-04-13,13
03-04-13,14
04-04-13,14
05-04-13,14
08-04-13,13
09-04-13,13
10-04-13,12
11-04-13,12
12-04-13,12
15-04-13,17
16-04-13,14
17-04-13,17
18-04-13,18
19-04-13,15
22-04-13,14
23-04-13,13
24-04-13,14
25-04-13,14
26-04-13,14
29-04-13,14
30-04-13,14
01-05-13,14
02-05-13,14
03-05-13,13
06-05-13,13
07-05-13,13
08-05-13,13
09-05-13,13
10-05-13,13
13-05-13,13
14-05-13,13
15-05-13,13
16-05-13,13
17-05-13,12
20-05-13,13
21-05-13,13
22-05-13,14
23-05-13,14
24-05-13,14
28-05-13,14
29-05-13,15
30-05-13,15
31-05-13,16
03-06-13,16
04-06-13,16
05-06-13,18
06-06-13,17
07-06-13,15
10-06-13,15
11-06-13,17
12-06-13,19
13-06-13,16
14-06-13,17
17-06-13,17
18-06-13,17
19-06-13,17
20-06-13,20
21-06-13,19
24-06-13,20
25-06-13,18
26-06-13,17
27-06-13,17
28-06-13,17
01-07-13,16
02-07-13,16
03-07-13,16
05-07-13,15
08-07-13,15
09-07-13,14
10-07-13,14
11-07-13,14
12-07-13,14
15-07-13,14
16-07-13,14
17-07-13,14
18-07-13,14
19-07-13,13
22-07-13,12
23-07-13,13
24-07-13,13
25-07-13,13
26-07-13,13
29-07-13,13
30-07-13,13
31-07-13,13
01-08-13,13
02-08-13,12
05-08-13,12
06-08-13,13
07-08-13,13
08-08-13,13
09-08-13,13
12-08-13,13
13-08-13,12
14-08-13,13
15-08-13,15
16-08-13,14
19-08-13,15
20-08-13,15
21-08-13,16
22-08-13,15
23-08-13,14
26-08-13,15
27-08-13,17
28-08-13,16
29-08-13,17
30-08-13,17
03-09-13,17
04-09-13,16
05-09-13,16
06-09-13,16
09-09-13,16
10-09-13,15
11-09-13,14
12-09-13,14
13-09-13,14
16-09-13,14
17-09-13,15
18-09-13,14
19-09-13,13
20-09-13,13
23-09-13,14
24-09-13,14
25-09-13,14
26-09-13,14
27-09-13,15
30-09-13,17
01-10-13,16
02-10-13,17
03-10-13,18
04-10-13,17
07-10-13,19
08-10-13,20
09-10-13,20
10-10-13,16
11-10-13,16
14-10-13,16
15-10-13,19
16-10-13,15
17-10-13,13
18-10-13,13
21-10-13,13
22-10-13,13
23-10-13,13
24-10-13,13
25-10-13,13
28-10-13,13
29-10-13,13
30-10-13,14
31-10-13,14
01-11-13,13
04-11-13,13
05-11-13,13
06-11-13,13
07-11-13,14
08-11-13,13
11-11-13,13
12-11-13,13
13-11-13,13
14-11-13,12
15-11-13,12
18-11-13,13
19-11-13,13
20-11-13,13
21-11-13,13
22-11-13,12
25-11-13,13
26-11-13,13
27-11-13,13
29-11-13,14
02-12-13,14
03-12-13,15
04-12-13,15
05-12-13,15
06-12-13,14
09-12-13,13
10-12-13,14
11-12-13,15
12-12-13,16
13-12-13,16
16-12-13,16
17-12-13,16
18-12-13,14
19-12-13,14
20-12-13,14
23-12-13,13
24-12-13,12
26-12-13,12
27-12-13,12
30-12-13,14
31-12-13,14
02-01-14,14
03-01-14,14
06-01-14,14
07-01-14,13
08-01-14,13
09-01-14,13
10-01-14,12
13-01-14,13
14-01-14,12
15-01-14,12
16-01-14,13
17-01-14,12
21-01-14,13
22-01-14,13
23-01-14,14
24-01-14,18
27-01-14,17
28-01-14,16
29-01-14,17
30-01-14,17
31-01-14,18
03-02-14,21
04-02-14,19
05-02-14,20
06-02-14,17
07-02-14,15
10-02-14,15
11-02-14,15
12-02-14,14
13-02-14,14
14-02-14,14
18-02-14,14
19-02-14,16
20-02-14,15
21-02-14,15
24-02-14,14
25-02-14,14
26-02-14,14
27-02-14,14
28-02-14,14
03-03-14,16
04-03-14,14
05-03-14,14
06-03-14,14
07-03-14,14
10-03-14,14
11-03-14,15
12-03-14,14
13-03-14,16
14-03-14,18
17-03-14,16
18-03-14,15
19-03-14,15
20-03-14,15
21-03-14,15
24-03-14,15
25-03-14,14
26-03-14,15
27-03-14,15
28-03-14,14
31-03-14,14
01-04-14,13
02-04-14,13
03-04-14,13
04-04-14,14
07-04-14,16
08-04-14,15
09-04-14,14
10-04-14,16
11-04-14,17
14-04-14,16
15-04-14,16
16-04-14,14
17-04-14,13
21-04-14,13
22-04-14,13
23-04-14,13
24-04-14,13
25-04-14,14
28-04-14,14
29-04-14,14
30-04-14,13
01-05-14,13
02-05-14,13
05-05-14,13
06-05-14,14
07-05-14,13
08-05-14,13
09-05-14,13
12-05-14,12
13-05-14,12
14-05-14,12
15-05-14,13
16-05-14,12
19-05-14,12
20-05-14,13
21-05-14,12
22-05-14,12
23-05-14,11
27-05-14,12
28-05-14,12
29-05-14,12
30-05-14,11
02-06-14,12
03-06-14,12
04-06-14,12
05-06-14,12
06-06-14,11
09-06-14,11
10-06-14,11
11-06-14,12
12-06-14,13
13-06-14,12
16-06-14,13
17-06-14,12
18-06-14,11
19-06-14,11
20-06-14,11
23-06-14,11
24-06-14,12
25-06-14,12
26-06-14,12
27-06-14,11
30-06-14,12
01-07-14,11
02-07-14,11
03-07-14,10
07-07-14,11
08-07-14,12
09-07-14,12
10-07-14,13
11-07-14,12
14-07-14,12
15-07-14,12
16-07-14,11
17-07-14,15
18-07-14,12
21-07-14,13
22-07-14,12
23-07-14,12
24-07-14,12
25-07-14,13
28-07-14,13
29-07-14,13
30-07-14,13
31-07-14,17
01-08-14,17
04-08-14,15
05-08-14,17
06-08-14,16
07-08-14,17
08-08-14,16
11-08-14,14
12-08-14,14
13-08-14,13
14-08-14,12
15-08-14,13
18-08-14,12
19-08-14,12
20-08-14,12
21-08-14,12
22-08-14,11
25-08-14,12
26-08-14,12
27-08-14,12
28-08-14,12
29-08-14,12
02-09-14,12
03-09-14,12
04-09-14,13
05-09-14,12
08-09-14,13
09-09-14,14
10-09-14,13
11-09-14,13
12-09-14,13
15-09-14,14
16-09-14,13
17-09-14,13
18-09-14,12
19-09-14,12
22-09-14,14
23-09-14,15
24-09-14,13
25-09-14,16
26-09-14,15
29-09-14,16
30-09-14,16
01-10-14,17
02-10-14,16
03-10-14,15
06-10-14,15
07-10-14,17
08-10-14,15
09-10-14,19
10-10-14,21
13-10-14,25
14-10-14,23
15-10-14,25
16-10-14,25
17-10-14,22
20-10-14,19
21-10-14,16
22-10-14,18
23-10-14,17
24-10-14,16
27-10-14,16
28-10-14,14
29-10-14,15
30-10-14,15
31-10-14,14
03-11-14,15
04-11-14,15
05-11-14,14
06-11-14,14
07-11-14,13
10-11-14,13
11-11-14,13
12-11-14,13
13-11-14,14
14-11-14,13
17-11-14,14
18-11-14,14
19-11-14,14
20-11-14,14
21-11-14,13
24-11-14,13
25-11-14,12
26-11-14,12
28-11-14,13
01-12-14,14
02-12-14,13
03-12-14,13
04-12-14,12
05-12-14,12
08-12-14,14
09-12-14,15
10-12-14,19
11-12-14,20
12-12-14,21
15-12-14,20
16-12-14,24
17-12-14,19
18-12-14,17
19-12-14,16
22-12-14,15
23-12-14,15
24-12-14,14
26-12-14,15
29-12-14,15
30-12-14,16
31-12-14,19
02-01-15,18
05-01-15,20
06-01-15,21
07-01-15,19
08-01-15,17
09-01-15,18
12-01-15,20
13-01-15,21
14-01-15,21
15-01-15,22
16-01-15,21
20-01-15,20
21-01-15,19
22-01-15,16
23-01-15,17
26-01-15,16
27-01-15,17
28-01-15,20
29-01-15,19
30-01-15,21
02-02-15,19
03-02-15,17
04-02-15,18
05-02-15,17
06-02-15,17
09-02-15,19
10-02-15,17
11-02-15,17
12-02-15,15
13-02-15,15
17-02-15,16
18-02-15,15
19-02-15,15
20-02-15,14
23-02-15,15
24-02-15,14
25-02-15,14
26-02-15,14
27-02-15,13
02-03-15,13
03-03-15,14
04-03-15,14
05-03-15,14
06-03-15,15
09-03-15,15
10-03-15,17
11-03-15,17
12-03-15,15
13-03-15,16
16-03-15,16
17-03-15,16
18-03-15,14
19-03-15,14
20-03-15,13
23-03-15,13
24-03-15,14
25-03-15,15
26-03-15,16
27-03-15,15
30-03-15,15
31-03-15,15
01-04-15,15
02-04-15,15
06-04-15,15
07-04-15,15
08-04-15,14
09-04-15,13
10-04-15,13
13-04-15,14
14-04-15,14
15-04-15,13
16-04-15,13
17-04-15,14
20-04-15,13
21-04-15,13
22-04-15,13
23-04-15,12
24-04-15,12
27-04-15,13
28-04-15,12
29-04-15,13
30-04-15,15
01-05-15,13
04-05-15,13
05-05-15,14
06-05-15,15
07-05-15,15
08-05-15,13
11-05-15,14
12-05-15,14
13-05-15,14
14-05-15,13
15-05-15,12
18-05-15,13
19-05-15,13
20-05-15,13
21-05-15,12
22-05-15,12
26-05-15,14
27-05-15,13
28-05-15,13
29-05-15,14
01-06-15,14
02-06-15,14
03-06-15,14
04-06-15,15
05-06-15,14
08-06-15,15
09-06-15,14
10-06-15,13
11-06-15,13
12-06-15,14
15-06-15,15
16-06-15,15
17-06-15,15
18-06-15,13
19-06-15,14
22-06-15,13
23-06-15,12
24-06-15,13
25-06-15,14
26-06-15,14
29-06-15,19
30-06-15,18
01-07-15,16
02-07-15,17
06-07-15,17
07-07-15,16
08-07-15,20
09-07-15,20
10-07-15,17
13-07-15,14
14-07-15,13
15-07-15,13
16-07-15,12
17-07-15,12
20-07-15,12
21-07-15,12
22-07-15,12
23-07-15,13
24-07-15,14
27-07-15,16
28-07-15,13
29-07-15,13
30-07-15,12
31-07-15,12
03-08-15,13
04-08-15,13
05-08-15,13
06-08-15,14
07-08-15,13
10-08-15,12
11-08-15,14
12-08-15,14
13-08-15,13
14-08-15,13
17-08-15,13
18-08-15,14
19-08-15,15
20-08-15,19
21-08-15,28
24-08-15,41
25-08-15,36
26-08-15,30
27-08-15,26
28-08-15,26
31-08-15,28
01-09-15,31
02-09-15,26
03-09-15,26
04-09-15,28
08-09-15,25
09-09-15,26
10-09-15,24
11-09-15,23
14-09-15,24
15-09-15,23
16-09-15,21
17-09-15,21
18-09-15,22
21-09-15,20
22-09-15,22
23-09-15,22
24-09-15,23
25-09-15,24
28-09-15,28
29-09-15,27
30-09-15,25
01-10-15,23
02-10-15,21
05-10-15,20
06-10-15,19
07-10-15,18
08-10-15,17
09-10-15,17
12-10-15,16
13-10-15,18
14-10-15,18
15-10-15,16
16-10-15,15
19-10-15,15
20-10-15,16
21-10-15,17
22-10-15,14
23-10-15,14
26-10-15,15
27-10-15,15
28-10-15,14
29-10-15,15
30-10-15,15
02-11-15,14
03-11-15,15
04-11-15,16
05-11-15,15
06-11-15,14
09-11-15,17
10-11-15,15
11-11-15,16
12-11-15,18
13-11-15,20
16-11-15,18
17-11-15,19
18-11-15,17
19-11-15,17
20-11-15,15
23-11-15,16
24-11-15,16
25-11-15,15
27-11-15,15
30-11-15,16
01-12-15,15
02-12-15,16
03-12-15,18
04-12-15,15
07-12-15,16
08-12-15,18
09-12-15,20
10-12-15,19
11-12-15,24
14-12-15,23
15-12-15,21
16-12-15,18
17-12-15,19
18-12-15,21
21-12-15,19
22-12-15,17
23-12-15,16
24-12-15,16
28-12-15,17
29-12-15,16
30-12-15,17
31-12-15,18
04-01-16,21
05-01-16,19
06-01-16,21
07-01-16,25
08-01-16,27
11-01-16,24
12-01-16,22
13-01-16,25
14-01-16,24
15-01-16,27
19-01-16,26
20-01-16,28
21-01-16,27
22-01-16,22
25-01-16,24
26-01-16,23
27-01-16,23
28-01-16,22
29-01-16,20
01-02-16,20
02-02-16,22
03-02-16,22
04-02-16,22
05-02-16,23
08-02-16,26
09-02-16,27
10-02-16,26
11-02-16,28
12-02-16,25
16-02-16,24
17-02-16,22
18-02-16,22
19-02-16,21
22-02-16,19
23-02-16,21
24-02-16,21
25-02-16,19
26-02-16,20
29-02-16,21
01-03-16,18
02-03-16,17
03-03-16,17
04-03-16,17
07-03-16,17
08-03-16,19
09-03-16,18
10-03-16,18
11-03-16,17
14-03-16,17
15-03-16,17
16-03-16,15
17-03-16,14
18-03-16,14
21-03-16,14
22-03-16,14
23-03-16,15
24-03-16,15
28-03-16,15
29-03-16,14
30-03-16,14
31-03-16,14
01-04-16,13
04-04-16,14
05-04-16,15
06-04-16,14
07-04-16,16
08-04-16,15
11-04-16,16
12-04-16,15
13-04-16,14
14-04-16,14
15-04-16,14
18-04-16,13
19-04-16,13
20-04-16,13
21-04-16,14
22-04-16,13
25-04-16,14
26-04-16,14
27-04-16,14
28-04-16,15
29-04-16,16
02-05-16,15
03-05-16,16
04-05-16,16
05-05-16,16
06-05-16,15
09-05-16,15
10-05-16,14
11-05-16,15
12-05-16,14
13-05-16,15
16-05-16,15
17-05-16,16
18-05-16,16
19-05-16,16
20-05-16,15
23-05-16,16
24-05-16,14
25-05-16,14
26-05-16,13
27-05-16,13
31-05-16,14
01-06-16,14
02-06-16,14
03-06-16,13
06-06-16,14
07-06-16,14
08-06-16,14
09-06-16,15
10-06-16,17
13-06-16,21
14-06-16,21
15-06-16,20
16-06-16,19
17-06-16,19
20-06-16,18
21-06-16,18
22-06-16,21
23-06-16,17
24-06-16,26
27-06-16,24
28-06-16,19
29-06-16,17
30-06-16,16
01-07-16,15
05-07-16,16
06-07-16,15
07-07-16,15
08-07-16,13
11-07-16,14
12-07-16,14
13-07-16,13
14-07-16,13
15-07-16,13
18-07-16,12
19-07-16,12
20-07-16,12
21-07-16,13
22-07-16,12
25-07-16,13
26-07-16,13
27-07-16,13
28-07-16,13
29-07-16,12
01-08-16,12
02-08-16,13
03-08-16,13
04-08-16,12
05-08-16,11
08-08-16,12
09-08-16,12
10-08-16,12
11-08-16,12
12-08-16,12
15-08-16,12
16-08-16,13
17-08-16,12
18-08-16,11
19-08-16,11
22-08-16,12
23-08-16,12
24-08-16,13
25-08-16,14
26-08-16,14
29-08-16,13
30-08-16,13
31-08-16,13
01-09-16,13
02-09-16,12
06-09-16,12
07-09-16,12
08-09-16,13
09-09-16,18
12-09-16,15
13-09-16,18
14-09-16,18
15-09-16,16
16-09-16,15
19-09-16,16
20-09-16,16
21-09-16,13
22-09-16,12
23-09-16,12
26-09-16,15
27-09-16,13
28-09-16,12
29-09-16,14
30-09-16,13
03-10-16,14
04-10-16,14
05-10-16,13
06-10-16,13
07-10-16,13
10-10-16,13
11-10-16,15
12-10-16,16
13-10-16,17
14-10-16,16
17-10-16,16
18-10-16,15
19-10-16,14
20-10-16,14
21-10-16,13
24-10-16,13
25-10-16,13
26-10-16,14
27-10-16,15
28-10-16,16
31-10-16,17
01-11-16,19
02-11-16,19
03-11-16,22
04-11-16,23
07-11-16,19
08-11-16,19
09-11-16,14
10-11-16,15
11-11-16,14
14-11-16,14
15-11-16,13
16-11-16,14
17-11-16,13
18-11-16,13
21-11-16,12
22-11-16,12
23-11-16,12
25-11-16,12
28-11-16,13
29-11-16,13
30-11-16,13
01-12-16,14
02-12-16,14
05-12-16,12
06-12-16,12
07-12-16,12
08-12-16,13
09-12-16,12
12-12-16,13
13-12-16,13
14-12-16,13
15-12-16,13
16-12-16,12
19-12-16,12
20-12-16,11
21-12-16,11
22-12-16,11
23-12-16,11
27-12-16,12
28-12-16,13
29-12-16,13
30-12-16,14
03-01-17,13
04-01-17,12
05-01-17,12
06-01-17,11
09-01-17,12
10-01-17,11
11-01-17,11
12-01-17,12
13-01-17,11
17-01-17,12
18-01-17,12
19-01-17,13
20-01-17,12
23-01-17,12
24-01-17,11
25-01-17,11
26-01-17,11
27-01-17,11
30-01-17,12
31-01-17,12
01-02-17,12
02-02-17,12
03-02-17,11
06-02-17,11
07-02-17,11
08-02-17,11
09-02-17,11
10-02-17,11
13-02-17,11
14-02-17,11
15-02-17,12
16-02-17,12
17-02-17,11
21-02-17,12
22-02-17,12
23-02-17,12
24-02-17,11
27-02-17,12
28-02-17,13
01-03-17,13
02-03-17,12
03-03-17,11
06-03-17,11
07-03-17,11
08-03-17,12
09-03-17,12
10-03-17,12
13-03-17,11
14-03-17,12
15-03-17,12
16-03-17,11
17-03-17,11
20-03-17,11
21-03-17,12
22-03-17,13
23-03-17,13
24-03-17,13
27-03-17,13
28-03-17,12
29-03-17,11
30-03-17,12
31-03-17,12
03-04-17,12
04-04-17,12
05-04-17,13
06-04-17,12
07-04-17,13
10-04-17,14
11-04-17,15
12-04-17,16
13-04-17,16
17-04-17,15
18-04-17,14
19-04-17,15
20-04-17,14
21-04-17,15
24-04-17,11
25-04-17,11
26-04-17,11
27-04-17,10
28-04-17,11
01-05-17,10
02-05-17,11
03-05-17,11
04-05-17,10
05-05-17,11
08-05-17,10
09-05-17,10
10-05-17,10
11-05-17,11
12-05-17,10
15-05-17,10
16-05-17,11
17-05-17,16
18-05-17,15
19-05-17,12
22-05-17,11
23-05-17,11
24-05-17,10
25-05-17,10
26-05-17,10
30-05-17,10
31-05-17,10
01-06-17,10
02-06-17,10
05-06-17,10
06-06-17,10
07-06-17,10
08-06-17,10
09-06-17,11
12-06-17,11
13-06-17,10
14-06-17,11
15-06-17,11
16-06-17,10
19-06-17,10
20-06-17,11
21-06-17,11
22-06-17,10
23-06-17,10
26-06-17,10
27-06-17,11
28-06-17,10
29-06-17,11
30-06-17,11
03-07-17,11
05-07-17,11
06-07-17,13
07-07-17,11
10-07-17,11
11-07-17,11
12-07-17,10
13-07-17,10
14-07-17,10
17-07-17,10
18-07-17,10
19-07-17,10
20-07-17,10
21-07-17,9
24-07-17,9
25-07-17,9
26-07-17,10
27-07-17,10
28-07-17,10
31-07-17,10
01-08-17,10
02-08-17,10
03-08-17,10
04-08-17,10
07-08-17,10
08-08-17,11
09-08-17,11
10-08-17,16
11-08-17,16
14-08-17,12
15-08-17,12
16-08-17,12
17-08-17,16
18-08-17,14
21-08-17,13
22-08-17,11
23-08-17,12
24-08-17,12
25-08-17,11
28-08-17,11
29-08-17,12
30-08-17,11
31-08-17,11
01-09-17,10
05-09-17,12
06-09-17,12
07-09-17,12
08-09-17,12
11-09-17,11
12-09-17,11
13-09-17,11
14-09-17,10
15-09-17,10
18-09-17,10
19-09-17,10
20-09-17,10
21-09-17,10
22-09-17,10
25-09-17,10
26-09-17,10
27-09-17,10
28-09-17,10
29-09-17,10
02-10-17,9
03-10-17,10
04-10-17,10
05-10-17,9
06-10-17,10
09-10-17,10
10-10-17,10
11-10-17,10
12-10-17,10
13-10-17,10
16-10-17,10
17-10-17,10
18-10-17,10
19-10-17,10
20-10-17,10
23-10-17,11
24-10-17,11
25-10-17,11
26-10-17,11
27-10-17,10
30-10-17,11
31-10-17,10
01-11-17,10
02-11-17,10
03-11-17,9
06-11-17,9
07-11-17,10
08-11-17,10
09-11-17,11
10-11-17,11
13-11-17,12
14-11-17,12
15-11-17,13
16-11-17,12
17-11-17,11
20-11-17,11
21-11-17,10
22-11-17,10
24-11-17,10
27-11-17,10
28-11-17,10
29-11-17,11
30-11-17,11
01-12-17,11
04-12-17,12
05-12-17,11
06-12-17,11
07-12-17,10
08-12-17,10
11-12-17,9
12-12-17,10
13-12-17,10
14-12-17,10
15-12-17,9
18-12-17,10
19-12-17,10
20-12-17,10
21-12-17,10
22-12-17,10
26-12-17,10
27-12-17,10
28-12-17,10
29-12-17,11
02-01-18,10
03-01-18,9
04-01-18,9
05-01-18,9
08-01-18,10
09-01-18,10
10-01-18,10
11-01-18,10
12-01-18,10
16-01-18,12
17-01-18,12
18-01-18,12
19-01-18,11
22-01-18,11
23-01-18,11
24-01-18,11
25-01-18,12
26-01-18,11
29-01-18,14
30-01-18,15
31-01-18,14
01-02-18,13
02-02-18,17
05-02-18,37
